"","lon","lat"
"1",-76.6121893,39.2903848
"2",-84.4132594,33.5726113
"4",-82.7873244,27.9094665
"6",-63.616672,-38.416097
"9",151.2092955,-33.8688197
"10",-79.0192997,35.7595731
"13",-99.9018131,31.9685988
"15",-94.1574263,36.0625795
"16",-98.4936282,29.4241219
"17",-82.9000751,32.1656221
"19",-121.8863286,37.3382082
"20",-81.0446262,24.726026
"22",-76.6358333,39.2750153
"23",-74.4056612,40.0583238
"24",-102.4107493,34.2331373
"25",4.8625133,52.3733543
"26",-104.195846,32.400126
"28",-76.6412712,39.0457549
"30",-82.9071695,39.9730713
"32",-48.011258,-15.8291861
"33",-76.6121893,39.2903848
"34",102.4077409,5.836163
"35",-0.1869644,5.6037168
"36",-115.1390302,36.166932
"37",-82.5919546,28.0432478
"40",-96.7969879,32.7766642
"41",-84.3879824,33.7489954
"42",-3.435973,55.378051
"43",-82.907123,40.4172871
"44",-121.7477304,38.5427806
"47",-115.1398296,36.1699412
"48",-122.6764816,45.5230622
"50",-86.8163773,33.2442813
"51",-122.1750657,37.4200507
"53",-96.34792,42.483421
"54",-92.0031955,34.2284312
"56",-81.5157535,27.6648274
"57",-99.8606107,28.5219292
"58",-76.4519658,40.3405166
"60",-73.9441579,40.6781784
"61",-74.4056612,40.0583238
"63",-78.216667,-7.85
"66",-97.2891568,29.0938652
"67",-86.0341463,34.6723069
"68",-74.480313,40.7982189
"69",-78.809582,35.842115
"72",-0.1277583,51.5073509
"73",-54.6201211,-20.4697105
"74",-117.9207366,33.8114063
"75",-96.373747,30.6735749
"76",-83.6874562,43.0125274
"77",-80.9620582,34.0426948
"78",-79.7624177,43.7315479
"80",-79.3831843,43.653226
"82",-71.0588801,42.3600825
"83",-0.1277583,51.5073509
"84",-99.9018131,31.9685988
"86",-34.8828969,-8.0578381
"87",-95.3698028,29.7604267
"88",-91.8318334,37.9642529
"89",-99.9018131,31.9685988
"91",-51.92528,-14.235004
"92",2.3522219,48.856614
"93",-120.5542012,43.8041334
"94",-118.1541632,34.6867846
"95",-71.1631137,42.7070354
"97",-122.3320708,47.6062095
"98",-51.92528,-14.235004
"99",-1.1743197,52.3555177
"100",-95.712891,37.09024
"101",-77.071424,39.027662
"104",-94.1265562,30.080174
"105",-97.1025077,32.4334742
"107",-76.2858726,36.8507689
"108",-81.2420473,41.1575566
"109",-3.7033725,40.4162883
"110",-122.3357088,47.6609221
"112",12.56738,41.87194
"114",-122.3255254,37.5629917
"115",-99.1712821,19.4121597
"116",153.0120454,-27.4804984
"118",-87.7126692,41.8807968
"119",-112.0919298,33.4524134
"120",-96.9561152,32.5884689
"121",-102.4107493,34.2331373
"122",-81.0348144,34.0007104
"123",-79.3831843,43.653226
"124",-71.3824374,42.4072107
"125",-81.6943605,41.49932
"126",-51.92528,-14.235004
"127",-66.1057355,18.4655394
"128",-122.319245,47.62094
"130",-84.4114395,33.7451812
"131",9.0836281,54.5392173
"132",-58.5943604,-34.6266731
"133",-77.1945247,41.2033216
"135",-84.4132594,33.5726113
"139",-82.0047322,40.1209465
"140",2.6370411,48.8499198
"141",-80.1917902,25.7616798
"145",-97.7340567,30.2849185
"146",-1.727062,51.420073
"147",10.451526,51.165691
"148",-85.1393513,41.079273
"149",-83.1968173,35.0525909
"150",-51.1255697,-29.6918991
"152",133.775136,-25.274398
"153",-105.5108312,39.9613759
"155",-86.3442107,34.3614336
"157",-90.3217585,32.3415342
"158",-0.1405585,51.5159243
"160",-77.1945247,41.2033216
"161",-95.3698028,29.7604267
"162",-83.6840804,37.680363
"164",-76.5096731,37.2387556
"165",-81.7183733,30.0847449
"166",-74.0059413,40.7127837
"167",-74.307282,40.4128551
"168",2.3522219,48.856614
"169",-84.3879824,33.7489954
"170",-38.502304,-12.9730401
"171",28.2292712,-25.7478676
"172",-111.9400054,33.4255104
"173",-76.6121893,39.2903848
"174",-64.811535,17.772021
"175",45.079162,23.885942
"177",-96.7969879,32.7766642
"178",-157.9145932,21.6147678
"180",-77.0368707,38.9071923
"181",30.802498,26.820553
"182",-95.3773878,29.7748179
"183",-96.7969879,32.7766642
"184",-95.3698028,29.7604267
"185",140.0187653,-22.7359095
"186",12.56738,41.87194
"187",-93.2777226,44.7677424
"189",103.819836,1.352083
"190",-3.518068,55.900708
"191",-99.9018131,31.9685988
"192",-5.8593267,43.3613953
"193",-122.5207721,46.3466877
"194",106.8340911,-6.1864864
"195",-80.1917902,25.7616798
"198",-71.3824374,42.4072107
"200",12.88945,46.9907
"201",-84.3879824,33.7489954
"202",-0.9781303,51.4542645
"203",-87.6297982,41.8781136
"204",-75.1652215,39.9525839
"205",-122.1686033,37.4226924
"207",-122.3255254,37.5629917
"208",-95.712891,37.09024
"209",-122.4166041,37.7767964
"210",-79.7618035,34.0649253
"212",15.35923,60.7467784
"215",-95.3698028,29.7604267
"216",-118.1937395,33.7700504
"217",-98.2318511,26.1035451
"218",-104.9739333,39.5480789
"219",-95.4612625,30.1658207
"220",144.9937739,-37.8491409
"221",-44.3157913,-23.0058039
"222",-52.4160039,-28.2587812
"225",-87.6297982,41.8781136
"226",-73.9441579,40.6781784
"227",-77.0368707,38.9071923
"229",-73.1709604,44.4669941
"230",139.754732,35.655152
"231",-122.6764816,45.5230622
"232",-119.4179324,36.778261
"233",-71.4198738,41.7778767
"234",173.775931,-41.173387
"235",110.1402594,-7.150975
"236",7.4416241,48.3181795
"237",-80.1756481,33.0185039
"239",-51.92528,-14.235004
"240",-84.3879824,33.7489954
"241",12.453389,41.902916
"242",-86.2519898,41.6763545
"243",-120.1320724,39.0613784
"244",-115.1728484,36.1147065
"245",-122.1686033,37.4226924
"247",-71.0588801,42.3600825
"248",-85.7414803,38.2307653
"249",-111.8910474,40.7607793
"250",-95.712891,37.09024
"251",152.9532584,-27.7472575
"252",-80.7269854,28.3164498
"253",-85.9357122,39.2323822
"254",-84.3213409,33.7509329
"255",-1.1743197,52.3555177
"256",-73.503181,40.7330774
"259",-104.9739333,39.5480789
"261",-74.1581965,40.6119914
"262",-71.2478251,42.0653812
"264",121.774017,12.879721
"265",-2.70309,53.763201
"268",-78.6381787,35.7795897
"271",139.6917064,35.6894875
"273",-71.0588801,42.3600825
"274",-79.3831843,43.653226
"275",-91.5983959,34.7636336
"276",-1.1743197,52.3555177
"277",-79.532157,43.8169837
"278",-81.2452768,42.9849233
"279",-70.8226541,43.9653889
"280",-89.0939952,42.2711311
"281",-121.4943996,38.5815719
"282",-74.0059413,40.7127837
"283",-80.6495194,41.0997803
"285",-84.3879824,33.7489954
"286",-84.3879824,33.7489954
"287",-95.3761506,40.7667389
"288",-89.327005,41.7120889
"289",-95.712891,37.09024
"291",-84.3879824,33.7489954
"292",-88.3200715,41.7605849
"293",-97.7430608,30.267153
"294",-95.712891,37.09024
"295",-0.1277583,51.5073509
"296",-79.3831843,43.653226
"297",-100.4456984,48.8272301
"298",0.088622,52.551716
"299",-71.4128343,41.8239891
"300",4.8951679,52.3702157
"301",77.1024902,28.7040592
"302",-82.4571776,27.950575
"303",-75.6971931,45.4215296
"304",-78.9453056,34.9704419
"305",-95.712891,37.09024
"306",-95.712891,37.09024
"307",-86.902298,32.3182314
"310",-0.1277583,51.5073509
"311",-84.3879824,33.7489954
"312",-87.6297982,41.8781136
"313",-77.1945247,41.2033216
"314",-113.496482,53.541244
"315",-87.6267848,41.8865228
"316",151.2092955,-33.8688197
"317",-76.980549,38.9038899
"318",-118.2436849,34.0522342
"319",-77.071424,39.027662
"320",-88.3459048,41.730585
"321",-81.0348144,34.0007104
"322",38.9250517,15.3228767
"324",-74.0059413,40.7127837
"325",-71.4113545,41.8591927
"326",-82.9000751,32.1656221
"327",-87.6297982,41.8781136
"328",-90.5787476,41.5094771
"329",-71.3273346,42.8806437
"330",-51.92528,-14.235004
"331",-79.9958864,40.4406248
"332",-95.712891,37.09024
"333",-95.0282673,31.5646536
"334",-112.0263313,41.1616108
"335",-96.7230046,18.9712706
"336",15.472962,49.817492
"337",-99.9018131,31.9685988
"338",-85.6023643,44.3148443
"339",-121.2907796,37.9577016
"340",-72.2485171,11.3789335
"343",-89.2015169,31.5940487
"344",-73.7693176,41.0327333
"345",-87.1553002,40.9117047
"346",-75.1682132,39.9565613
"347",-93.2991931,44.9522896
"348",-80.1917902,25.7616798
"349",-99.1712821,19.4121597
"350",4.4937836,52.0207975
"351",-49.267137,-25.4289541
"352",-59.5988089,13.1132219
"354",-84.3879824,33.7489954
"355",-104.8213634,38.8338816
"356",-73.9441579,40.6781784
"357",-122.4194155,37.7749295
"359",-73.9441579,40.6781784
"360",-117.9558993,33.6947259
"361",-81.5790137,41.5331066
"362",53.847818,23.424076
"363",133.775136,-25.274398
"365",-118.2436849,34.0522342
"366",-95.712891,37.09024
"367",-86.5861037,34.7303688
"369",-94.2960772,42.4419167
"370",-105.0764774,40.5498168
"372",-99.9018131,41.4925374
"373",-84.3640829,33.7589188
"375",-3.435973,55.378051
"377",-93.097702,41.8780025
"378",-105.2551187,54.5259614
"381",-72.5778415,44.5588028
"382",-74.3118212,39.9652553
"384",-74.0059413,40.7127837
"387",-81.5157535,27.6648274
"388",-122.4194155,37.7749295
"389",-83.9811014,34.1140497
"390",-84.2420283,33.9014067
"391",-122.2020794,47.9789848
"392",-82.907123,40.4172871
"395",-3.435973,55.378051
"396",-118.2436849,34.0522342
"397",-75.2769154,39.9649391
"398",-122.6764816,45.5230622
"399",-105.7820674,39.5500507
"400",-110.926479,32.2217429
"402",2.3522219,48.856614
"403",-80.1917902,25.7616798
"404",-117.1610838,32.715738
"405",-87.6297982,41.8781136
"406",-58.3815591,-34.6036844
"407",-44.5550308,-18.512178
"411",-95.712891,37.09024
"412",-83.9811014,34.1140497
"413",-55.765835,-32.522779
"414",-95.580035,45.975551
"415",-71.3824374,42.4072107
"416",-71.0588801,42.3600825
"417",-71.0588801,42.3600825
"418",-96.7969879,32.7766642
"419",-3.7837117,52.1306607
"421",-3.8278443,40.3468454
"423",2.3522219,48.856614
"424",54.3773438,24.453884
"427",-79.3831843,43.653226
"428",-95.3698028,29.7604267
"429",-73.9447994,40.6681032
"430",-84.8413056,33.9244531
"431",24.96676,45.943161
"432",-97.1060202,32.940444
"434",-82.907123,40.4172871
"435",-70.9750541,41.9903519
"436",151.2092955,-33.8688197
"438",-80.9369983,29.0963729
"439",-96.7969879,32.7766642
"440",-74.0059413,40.7127837
"441",-87.771964,41.909611
"442",114.174146,22.302288
"443",-73.087749,41.6032207
"445",-76.3452218,37.0298687
"446",-86.902298,32.3182314
"448",-85.3232139,51.253775
"449",-80.9405602,44.5690305
"450",-113.4909267,53.544389
"451",-73.752805,43.675856
"452",-121.4943996,38.5815719
"453",-79.6903316,44.3893556
"454",-80.1917902,25.7616798
"456",-73.1149469,-40.5761897
"457",-1.1743197,52.3555177
"458",-89.0939952,42.2711311
"459",-122.4194155,37.7749295
"460",-6.2603097,53.3498053
"461",-0.1277583,51.5073509
"463",-74.0059413,40.7127837
"464",-119.4179324,36.778261
"465",-95.712891,37.09024
"466",-4.251806,55.864237
"470",-95.712891,37.09024
"471",-82.7689906,27.7691937
"472",-79.9414266,37.2709704
"473",-99.1712821,19.4121597
"475",-85.6277537,40.4797623
"477",31.5655424,6.2132663
"479",-86.5804473,35.5174913
"480",34.8952102,36.9165612
"481",-73.9712488,40.7830603
"482",2.1734035,41.3850639
"483",-83.9207392,35.9606384
"484",72.8656144,19.0895595
"485",-59.543198,13.193887
"486",-134.404891,58.2987346
"487",106.822745,-6.1744651
"488",-76.8207898,42.1297967
"489",-0.1277583,51.5073509
"490",-87.4052865,37.9444882
"491",-95.712891,37.09024
"492",-106.6055534,35.0853336
"493",-95.712891,37.09024
"494",-73.087749,41.6032207
"496",-79.0192997,35.7595731
"497",-68.0150659,10.2447917
"498",-104.990251,39.7392358
"499",-87.6297982,41.8781136
"500",-118.2436849,34.0522342
"501",-84.3879824,33.7489954
"503",-84.8319892,38.3229243
"504",-82.907123,40.4172871
"505",146.921099,-31.2532183
"506",-93.287858,44.952959
"508",-99.9018131,31.9685988
"509",76.7794179,30.7333148
"510",2.3522219,48.856614
"511",-80.1289321,26.3683064
"512",-78.4678382,-0.1806532
"513",-76.4859544,44.2311717
"514",-80.1917902,25.7616798
"515",-118.2436849,34.0522342
"516",-71.0588801,42.3600825
"517",-76.6412712,39.0457549
"518",-3.3821421,51.6858341
"519",-1.85754,53.72702
"520",-122.2363548,37.4852152
"521",-0.067204,52.969021
"522",-92.1004852,46.7866719
"523",-74.0059413,40.7127837
"524",-82.4571776,27.950575
"525",133.775136,-25.274398
"526",133.775136,-25.274398
"527",-79.3870749,9.0669877
"528",51.5310398,25.2854473
"529",-96.373747,30.6735749
"530",-111.7573521,32.8795022
"531",-106.7636538,32.3199396
"532",-43.1728965,-22.9068467
"533",-116.419389,38.8026097
"534",-0.1277583,51.5073509
"535",77.2090212,28.6139391
"537",-84.4382721,33.8498184
"540",-71.4128343,41.8239891
"541",-74.0059413,40.7127837
"542",-95.712891,37.09024
"543",-88.8766116,37.1398424
"544",-67.0345443,10.349223
"545",-77.043989,38.9098842
"547",76.7794179,30.7333148
"548",76.7794179,30.7333148
"550",-71.0782651,42.3473129
"554",-97.5164276,35.4675602
"555",-82.7873244,27.9094665
"556",-80.1449494,41.649349
"557",-99.9018131,31.9685988
"559",-118.2436849,34.0522342
"560",-84.7233143,45.0244775
"561",-78.6381787,35.7795897
"563",-58.443832,-23.442503
"564",-70.099451,41.2834704
"565",-120.9968782,37.6390972
"566",-74.0326395,40.9912087
"567",18.0685808,59.3293235
"568",-84.3879824,33.7489954
"569",-73.9788248,40.7521501
"571",-79.0849436,43.0895577
"572",19.699024,48.669026
"573",106.9755726,-6.2382699
"574",-80.1373174,26.1224386
"575",-71.2478251,42.0653812
"576",-74.0059413,40.7127837
"578",-105.7820674,39.5500507
"579",-106.6129085,35.0433333
"580",-2.2426305,53.4807593
"581",-0.540579,53.230688
"582",-71.0588801,42.3600825
"583",-118.2436849,34.0522342
"584",-82.499394,27.271076
"585",-75.5276699,38.9108325
"586",-71.2643465,42.0909458
"587",-111.0937311,39.3209801
"588",-95.712891,37.09024
"589",-115.1398296,36.1699412
"592",-2.277593,52.3417839
"593",3.3792057,6.5243793
"594",-71.0588801,42.3600825
"595",-87.8833991,42.0333623
"597",-82.3940104,34.8526176
"598",77.5945627,12.9715987
"599",-1.210218,51.7606008
"600",-0.0722785,51.6049674
"601",-87.771964,41.909611
"602",-80.0728201,26.4614625
"603",77.5945627,12.9715987
"605",-117.8531119,33.7877944
"606",-77.0368707,38.9071923
"607",77.2090212,28.6139391
"608",-16.2518467,28.4636296
"609",-3.7033725,40.4162883
"610",-80.258378,36.043226
"612",-86.3442107,34.3614336
"613",-95.3698028,29.7604267
"614",-81.5157535,27.6648274
"616",25.461839,35.293011
"617",-74.1723667,40.735657
"618",-83.9811014,34.1140497
"619",-75.1652215,39.9525839
"621",-122.3255254,37.5629917
"622",-0.1277583,51.5073509
"623",153.0251235,-27.4697707
"624",-0.1277583,51.5073509
"625",-90.1842764,38.8906038
"626",1.0990045,49.4367322
"627",-87.605462,38.759245
"628",-82.4571776,27.950575
"629",-95.3698028,29.7604267
"630",78.96288,20.593684
"631",-89.7678746,39.5008866
"632",0.5217254,51.2787075
"633",-0.1277583,51.5073509
"634",-88.2825668,42.0354084
"636",-102.4107493,34.2331373
"637",101.975766,4.210484
"639",-105.2551187,54.5259614
"640",-83.1497751,42.6064095
"641",-95.712891,37.09024
"642",-118.059801,33.974778
"643",-80.8431267,35.2270869
"644",-117.1610838,32.715738
"645",-75.1623841,39.9490387
"646",-118.2436849,34.0522342
"647",101.6533256,3.2535016
"648",-91.8318334,37.9642529
"649",-77.0368707,38.9071923
"650",-97.3307658,32.7554883
"651",-84.3879824,33.7489954
"652",-95.712891,37.09024
"653",8.185997,48.2774862
"654",2.213749,46.227638
"657",-99.9018131,31.9685988
"658",-84.3879824,33.7489954
"659",-102.552784,23.634501
"660",-76.4418868,41.6000752
"661",135.4523282,34.6830488
"662",-58.3815591,-34.6036844
"663",-75.111178,39.702349
"664",-58.5029706,-34.6572422
"665",-58.2546051,-34.7206336
"667",74.7863698,13.3605015
"668",-84.9123359,39.1680699
"670",44.3803921,35.4655761
"671",112.7520883,-7.2574719
"672",102.2153872,5.767933
"673",31.2357116,30.0444196
"674",42.590275,11.825138
"676",-82.2859247,27.937801
"677",138.252924,36.204824
"678",-105.7820674,39.5500507
"679",-118.2436849,34.0522342
"680",151.2092955,-33.8688197
"681",13.0816305,37.5085148
"682",-0.168749,50.8279319
"683",-86.3442107,34.3614336
"685",21.824312,39.074208
"687",-58.6741344,-34.634231
"689",-83.0146526,42.5144566
"690",100.5017651,13.7563309
"691",-84.5499327,33.952602
"692",-81.3792365,28.5383355
"693",-110.926479,32.2217429
"695",-95.3698028,29.7604267
"696",-119.4179324,36.778261
"697",-0.1277583,51.5073509
"698",78.1204073,20.3887937
"699",-77.1945247,41.2033216
"700",113.921327,-0.789275
"702",-96.2327522,41.2426477
"703",-117.8903397,34.0900091
"704",75.3412179,31.1471305
"705",-3.7837117,52.1306607
"707",-82.9000751,32.1656221
"708",-87.875644,43.3872247
"709",-3.7175684,40.409337
"710",-80.1917902,25.7616798
"711",-84.1052256,40.742551
"712",-86.5804473,35.5174913
"714",-0.1277583,51.5073509
"715",-122.2913078,37.8271784
"717",-118.2436849,34.0522342
"718",-97.7240495,30.4919176
"721",-74.0059413,40.7127837
"723",139.6917064,35.6894875
"724",-149.1127778,61.5997222
"727",76.3868797,30.3397809
"728",-149.4936733,64.2008413
"729",-99.9018131,31.9685988
"730",107.6168529,-6.8907727
"731",-99.9018131,31.9685988
"733",-116.419389,34.9592083
"734",9.537499,33.886917
"735",-80.1917902,25.7616798
"736",-73.9441579,40.6781784
"737",-66.9036063,10.4805937
"738",-74.0059413,40.7127837
"739",-74.2505407,40.5030601
"740",-98.1244531,29.7030024
"742",-84.6125364,45.4125117
"743",-71.0588801,42.3600825
"744",-1.3080629,51.0576948
"747",-85.4807825,32.6098566
"748",-111.9738304,41.223
"749",-149.4936733,64.2008413
"752",-2.2426305,53.4807593
"753",31.03351,-17.8251657
"754",-104.990251,39.7392358
"756",-70.162651,18.735693
"757",-3.8099803,43.4623057
"759",-119.0167679,36.06523
"761",-73.9856644,40.7484405
"762",-63.616672,-38.416097
"763",-84.7241133,39.02756
"764",-43.1819148,-22.9070828
"765",10.5733248,43.8419022
"766",-78.7355728,35.4132168
"767",-88.89653,13.794185
"769",-63.616672,-38.416097
"770",-79.0192997,35.7595731
"771",-71.4651283,43.0967213
"772",-66.58973,6.42375
"773",10.89779,48.3705449
"774",5.9810958,50.0680449
"775",-82.9286428,42.6651965
"777",-80.1917902,25.7616798
"778",-77.297508,18.109581
"779",-74.0059413,40.7127837
"780",106.822745,-6.1744651
"784",-3.7038322,40.4167515
"785",-158.0000565,21.4389123
"786",-100.3161126,25.6866142
"788",12.4963655,41.9027835
"789",17.1011931,40.7928393
"790",-70.6692655,-33.4488897
"791",-86.9123217,30.4109342
"792",-95.3698028,29.7604267
"793",-89.4012371,43.067863
"794",34.41611,53.2635306
"795",2.3522219,48.856614
"797",-122.3320708,47.6062095
"798",1.127771,51.370922
"800",-71.0588801,42.3600825
"801",21.824312,39.074208
"802",-94.9966005,30.4979813
"803",-72.5204827,9.967492
"804",8.2366553,48.9516824
"805",-118.2436849,34.0522342
"806",10.9916215,45.4383842
"807",-93.097702,41.8780025
"809",-71.0588801,42.3600825
"810",-78.8783689,42.8864468
"811",-96.7969879,32.7766642
"813",-113.4909267,53.544389
"815",-66.58973,6.42375
"816",-81.3792365,28.5383355
"817",2.39851,48.792001
"818",-94.5785667,39.0997265
"819",6.2080932,48.8744233
"821",-70.2962408,41.6687897
"822",-86.7360568,21.2384238
"823",-79.3831843,43.653226
"824",11.7847012,45.0755762
"825",-84.5524358,35.9339638
"827",-88.2667534,42.333355
"828",-0.1277583,51.5073509
"830",35.2032778,33.2721479
"831",-119.4179324,36.778261
"832",31.16558,48.379433
"833",-50.5821037,-27.282855
"835",-87.6297982,41.8781136
"836",-95.712891,37.09024
"837",-79.7919754,36.0726354
"838",-121.8938583,39.0743383
"839",-79.8744836,43.8363372
"840",30.7133233,36.8968908
"841",121.0647225,14.6545721
"842",-81.5322149,28.6934076
"845",-119.4179324,36.778261
"847",7.6868565,45.070312
"848",-95.712891,37.09024
"849",-93.5152228,45.2560497
