"","lon","lat"
"850",-95.712891,37.09024
"851",-1.890401,52.486243
"852",-120.8958242,38.8375215
"853",-2.094523,53.478764
"854",-95.712891,37.09024
"855",-80.3992652,25.6653934
"857",-99.9018131,31.9685988
"858",-95.712891,37.09024
"859",-111.8910474,40.7607793
"861",-84.3879824,33.7489954
"862",-36.954107,-8.8137173
"863",5.761773,49.519919
"865",-95.712891,37.09024
"866",-76.2710833,-12.2720956
"868",20.168331,41.153332
"869",19.145136,51.919438
"870",-71.3824374,42.4072107
"871",-74.0059413,40.7127837
"872",-2.2426305,53.4807593
"874",-73.9712488,40.7830603
"875",-80.2533838,35.8240265
"877",-77.0368707,38.9071923
"878",-71.4774291,41.5800945
"879",-111.8314724,33.4151843
"881",-91.9099238,37.3673645
"882",-118.344405,34.1535544
"883",-77.0368707,38.9071923
"884",-71.0475773,42.3381437
"885",-97.7430608,30.267153
"886",-149.4936733,64.2008413
"888",-105.7820674,39.5500507
"889",-73.9441579,40.6781784
"890",-81.0998342,32.0835407
"892",-51.92528,-14.235004
"893",10.7522454,59.9138688
"894",-88.7878678,43.7844397
"895",-97.7240495,30.4919176
"896",-4.2026458,56.4906712
"897",-96.7969879,32.7766642
"898",-0.448632,51.753241
"899",-87.6736467,41.9081103
"901",-95.3698028,29.7604267
"902",-1.1306544,37.9922399
"903",7.5407494,44.9334927
"904",-96.9083366,32.6518004
"905",-80.9620582,34.0426948
"907",2.3522219,48.856614
"909",120.8220827,18.5874677
"910",-5.580576,54.367727
"911",113.921327,-0.789275
"912",-118.281693,33.8316745
"913",-82.3878709,28.5552719
"914",-2.2973348,53.5910778
"916",-93.458109,37.613775
"917",-3.430838,56.394994
"919",45.079162,23.885942
"920",-52.7125768,47.5615096
"921",-112.0740373,33.4483771
"924",-77.0368707,38.9071923
"925",7.5885761,47.5595986
"926",116.419389,0.5386586
"929",-73.9202391,41.6002842
"931",-43.1728965,-22.9068467
"932",-70.9915997,42.4136428
"933",-95.4612625,30.1658207
"934",16.3883829,-21.5468249
"935",-84.3879824,33.7489954
"936",-74.0059413,40.7127837
"937",-95.3698028,29.7604267
"938",-120.7401386,47.7510741
"939",-73.9202391,41.6002842
"940",-79.0867579,43.8384117
"941",-84.4597071,33.9033344
"942",20.4397566,44.788241
"943",-51.92528,-14.235004
"945",-90.0715323,29.9510658
"946",-87.6297982,41.8781136
"947",-79.3831843,43.653226
"949",174.776236,-41.2864603
"950",113.921327,-0.789275
"951",-81.5157535,27.6648274
"952",-71.9674626,-13.53195
"953",-86.5804473,35.5174913
"955",-97.396381,27.8005828
"956",-82.3017728,30.3931168
"957",-95.712891,37.09024
"959",-89.3985283,32.3546679
"960",-83.7049498,42.7978061
"961",151.2092955,-33.8688197
"963",-1.308648,53.691688
"966",-1.61778,54.978252
"967",-96.1513627,32.3345888
"968",-43.9344931,-19.9166813
"969",-77.0368707,38.9071923
"970",-95.712891,37.09024
"973",-111.0937311,34.0489281
"974",-95.712891,37.09024
"975",-73.227626,44.3806065
"976",-77.0368707,38.9071923
"978",-122.2913078,37.8271784
"979",-118.2914872,33.9891116
"980",78.96288,20.593684
"981",-0.1277583,51.5073509
"982",-0.7594171,52.0406224
"983",46.199616,5.152149
"984",-94.0723226,46.2814568
"986",34.851612,31.046051
"987",-71.0588801,42.3600825
"988",-95.5669786,29.7242419
"990",76.5761714,33.778175
"991",121.774017,12.879721
"992",-120.5542012,43.8041334
"993",-112.4685025,34.5400242
"994",-55.9358581,-29.7445673
"995",-74.4056612,40.0583238
"999",-0.108544,51.368479
"1000",-73.9441579,40.6781784
"1001",-99.9018131,31.9685988
"1002",-97.1183568,32.8388656
"1003",-74.0045071,40.7283222
"1004",-97.5466702,30.5426995
"1005",-84.5538165,33.3023411
"1006",-104.990251,39.7392358
"1007",-97.6742533,30.3891701
"1009",-84.2988126,33.8920468
"1010",-106.346771,56.130366
"1011",-95.712891,37.09024
"1012",-73.087749,41.6032207
"1013",-86.9300023,35.751179
"1014",-84.3879824,33.7489954
"1015",153.1932534,-28.6104322
"1017",-58.3815591,-34.6036844
"1018",-43.1728965,-22.9068467
"1019",-95.4032821,29.9806421
"1020",-51.92528,-14.235004
"1021",-91.9623327,30.9842977
"1022",-89.3985283,40.6331249
"1024",-3.435973,55.378051
"1025",-73.597479,45.5595758
"1026",-5.9844589,37.3890924
"1027",92.9375739,26.2006043
"1028",-48.7791401,-22.3517806
"1029",144.9937739,-37.8491409
"1030",-87.6297982,41.8781136
"1032",-122.3320708,47.6062095
"1033",-74.1606613,40.6071081
"1035",-74.0059413,40.7127837
"1037",-99.1712821,19.4121597
"1038",-79.532157,43.8169837
"1039",-77.0368707,38.9071923
"1041",18.643501,60.128161
"1042",-121.8946761,36.6002378
"1043",-118.2436849,34.0522342
"1044",-95.712891,37.09024
"1046",-118.2436849,34.0522342
"1047",-87.6297982,41.8781136
"1050",-76.2710833,-12.2720956
"1051",-91.452588,44.869176
"1052",-86.1349019,40.2671941
"1053",-86.158068,39.768403
"1054",-71.7147951,10.6544509
"1055",-92.2634136,14.9055567
"1056",-100.9836611,25.43208
"1058",-103.3496092,20.6596988
"1059",-74.0059413,40.7127837
"1063",-85.6102507,42.2837336
"1064",-85.6023643,44.3148443
"1066",-73.4170673,40.6789893
"1067",-80.1917902,25.7616798
"1068",-83.753428,9.748917
"1069",-73.4673454,40.7764882
"1070",-95.2352501,38.9716689
"1071",-84.3879824,33.7489954
"1072",-122.6764816,45.5230622
"1074",-85.7613536,33.8137125
"1075",14.5282718,45.9588213
"1076",-71.0588801,42.3600825
"1077",-79.3831843,43.653226
"1078",-121.2160526,37.7974273
"1079",-4.2026458,56.4906712
"1081",-118.2117257,34.0297895
"1082",-73.7868236,42.9854395
"1083",-4.251806,55.864237
"1084",-112.0740373,33.4483771
"1087",-67.9972104,10.1579312
"1088",-95.712891,37.09024
"1090",-74.0059413,40.7127837
"1093",-0.1277583,51.5073509
"1094",-71.0588801,42.3600825
"1095",-0.1277583,51.5073509
"1096",-82.907123,40.4172871
"1097",-3.8080783,53.0711149
"1098",-3.435973,55.378051
"1099",-3.943646,51.62144
"1100",-1.3289821,54.5704551
"1101",-2.2426305,53.4807593
"1103",-74.4056612,40.0583238
"1104",-0.902918,51.4516523
"1105",-71.3824374,42.4072107
"1106",-3.435973,55.378051
"1107",-95.712891,37.09024
"1108",-77.1945247,41.2033216
"1109",153.1932534,-28.6104322
"1112",-117.9242966,33.8703596
"1113",-118.4911912,34.0194543
"1114",-101.3544964,20.6786652
"1115",-71.7147951,10.6544509
"1116",-84.3879824,33.7489954
"1117",-74.072092,4.7109886
"1118",-95.712891,37.09024
"1119",2.1734035,41.3850639
"1120",-78.183406,-1.831239
"1121",-56.1645314,-34.9011127
"1122",2.5280732,49.6636127
"1123",-97.3307658,32.7554883
"1125",-122.286865,38.2975381
"1126",-82.9000751,32.1656221
"1127",-117.2897652,34.1083449
"1129",101.4477793,0.5070677
"1130",-79.3831843,43.653226
"1131",-57.3666027,-25.501405
"1132",-75.1652215,39.9525839
"1133",-79.532157,43.8169837
"1134",18.643501,60.128161
"1135",107.3202333,-6.3054002
"1136",-66.6140616,18.0110768
"1138",90.4125181,23.810332
"1139",77.2090212,28.6139391
"1140",-99.9018131,31.9685988
"1141",9.266705,45.5003088
"1143",23.3218675,42.6977082
"1144",-122.4194155,37.7749295
"1147",-118.2436849,34.0522342
"1148",-83.7802214,42.5294773
"1149",9.501785,56.26392
"1150",-119.4179324,36.778261
"1151",-118.2436849,34.0522342
"1152",-73.9202391,41.6002842
"1153",-74.0059413,40.7127837
"1154",-73.087749,41.6032207
"1155",-118.1445155,34.1477849
"1156",-79.9958864,40.4406248
"1157",12.56738,41.87194
"1158",-83.753428,9.748917
"1159",-9.3816589,38.8028687
"1160",-99.9018131,31.9685988
"1161",-77.0368707,38.9071923
"1162",-99.9018131,31.9685988
"1164",-94.6858998,46.729553
"1165",-95.712891,37.09024
"1166",-74.0059413,40.7127837
"1167",-83.3527097,42.36837
"1168",-79.3831843,43.653226
"1169",-79.3831843,43.653226
"1170",-95.617846,30.096727
"1171",-105.097844,39.6304329
"1172",-93.2197005,45.3292832
"1173",-95.712891,37.09024
"1174",119.4327314,-5.1476651
"1175",-74.0059413,40.7127837
"1176",10.89779,48.3705449
"1177",-35.200916,-5.7792569
"1178",-85.6023643,44.3148443
"1179",-84.366996,33.754116
"1180",-79.4115158,43.6651809
"1181",2.3522219,48.856614
"1182",-96.4980424,33.1801161
"1183",-71.2190578,42.0334565
"1185",144.963056,-37.813611
"1186",-74.0059413,40.7127837
"1187",-90.5776367,41.5236437
"1188",-96.7969879,32.7766642
"1189",-0.370679,49.182863
"1193",55.166667,25.216667
"1194",-43.1728965,-22.9068467
"1195",-63.616672,-38.416097
"1196",-122.3256608,47.6797182
"1198",-71.6884912,-35.5183364
"1200",-81.5215093,40.7967244
"1202",-81.7512107,41.4301349
"1206",-117.9686755,33.9930677
"1209",47.481766,29.31166
"1211",174.7633315,-36.8484597
"1212",-71.0819042,42.3473046
"1213",174.7633315,-36.8484597
"1214",136.5085883,34.7302829
"1216",-78.6568942,37.4315734
"1217",-74.4056612,40.0583238
"1219",-84.3879824,33.7489954
"1220",-93.2228069,44.0906315
"1221",-97.396381,27.8005828
"1222",78.96288,20.593684
"1223",-71.0588801,42.3600825
"1224",-78.9228978,35.0857393
"1226",-71.4128343,41.8239891
"1228",-106.346771,56.130366
"1230",-74.0059413,40.7127837
"1231",-104.990251,39.7392358
"1233",-78.4727976,42.5300624
"1234",113.921327,-0.789275
"1235",-77.1945247,41.2033216
"1236",-84.3879824,33.7489954
"1237",-93.6091064,41.6005448
"1238",-122.6554588,45.5231978
"1239",-80.1289321,26.3683064
"1240",-70.1807462,44.08642
"1241",-94.503122,37.077469
"1242",101.686855,3.139003
"1243",-95.3698028,29.7604267
"1246",-90.0715323,29.9510658
"1247",-92.2895948,34.7464809
"1248",12.354722,7.369722
"1249",-66.6431151,45.9635895
"1251",-121.941566,37.3804088
"1252",7.02158,50.9317218
"1253",-74.8062648,7.6056826
"1255",75.7138884,15.3172775
"1256",-121.4943996,38.5815719
"1257",-74.0059413,40.7127837
"1259",-0.1869644,5.6037168
"1261",-74.4056612,40.0583238
"1262",-87.0738851,20.6295586
"1264",-76.1474244,43.0481221
"1265",-119.4179324,36.778261
"1266",-3.435973,55.378051
"1267",-110.3625658,46.8796822
"1269",-98.2377114,26.2431847
"1270",-78.183406,-1.831239
"1272",-72.558135,42.853053
"1273",-91.9623327,30.9842977
"1274",-73.8648268,40.8447819
"1275",-83.7823938,31.9635074
"1276",-59.0243784,-27.4257175
"1277",104.195397,35.86166
"1278",106.845599,-6.2087634
"1280",-118.3215482,34.1341151
"1281",-80.1917902,25.7616798
"1284",-71.542969,-35.675147
"1287",-111.0937311,34.0489281
"1288",-1.1743197,52.3555177
"1289",-111.0937311,34.0489281
"1290",17.0385376,51.1078852
"1291",-92.2895948,34.7464809
"1292",-97.7430608,30.267153
"1293",-71.0588801,42.3600825
"1294",-99.1712821,19.4121597
"1295",-106.4850217,31.7618778
"1297",-95.3698028,29.7604267
"1298",-75.1196199,39.9259463
"1300",4.469936,50.503887
"1301",-2.094278,57.149717
"1302",-4.251806,55.864237
"1303",-1.1397592,52.6368778
"1304",-85.6023643,44.3148443
"1306",-81.1637245,33.836081
"1307",-78.6381787,35.7795897
"1309",101.686855,3.139003
"1310",-74.0059413,40.7127837
"1311",-4.251806,55.864237
"1312",-105.7820674,39.5500507
"1313",-99.9018131,31.9685988
"1314",-81.4498717,37.2232316
"1315",-118.4911912,34.0194543
"1316",-123.1207375,49.2827291
"1317",-2.9915726,53.4083714
"1318",-119.7725868,36.7468422
"1319",-82.9987942,39.9611755
"1320",-85.5514237,43.2233604
"1321",-73.9970307,40.7157509
"1322",-112.84184,49.69349
"1324",-117.8311428,33.7174708
"1326",-75.1648579,39.9490779
"1330",8.468946,60.472024
"1331",-87.6297982,41.8781136
"1332",-74.0059413,40.7127837
"1333",-108.5567,37.34923
"1334",10.451526,51.165691
"1335",-97.7430608,30.267153
"1336",-118.390279,34.067432
"1337",-99.9018131,43.9695148
"1338",-77.1067698,38.8799697
"1341",72.8798441,19.115692
"1342",106.6527099,-6.2023936
"1343",-114.7420408,44.0682019
"1344",-77.1945247,41.2033216
"1345",-119.7725868,36.7468422
"1346",-105.1685977,39.9527634
"1347",39.5691841,24.5246542
"1348",-79.8711024,43.2557206
"1349",-97.3307658,32.7554883
"1350",-77.216339,38.927775
"1351",-4.2026458,56.4906712
"1352",20.5843112,49.0202097
"1353",-99.9018131,31.9685988
"1354",-81.5190053,41.0814447
"1355",-79.953926,39.626669
"1356",-73.9441579,40.6781784
"1357",-97.5086408,25.9434615
"1358",-83.0457538,42.331427
"1360",-84.3879824,33.7489954
"1361",-95.712891,37.09024
"1362",-82.1811947,28.2336196
"1363",-119.4179324,36.778261
"1364",-84.2122434,36.4578953
"1365",-99.9018131,31.9685988
"1366",-90.1994042,38.6270025
"1367",-73.087749,41.6032207
"1369",-71.3824374,42.4072107
"1370",-77.0368707,38.9071923
"1371",-71.0588801,42.3600825
"1372",9.1859243,45.4654219
"1373",78.96288,20.593684
"1374",-94.5672342,38.9277072
"1375",-90.1994042,38.6270025
"1376",-82.9000751,32.1656221
"1377",-75.1652215,39.9525839
"1378",-102.552784,23.634501
"1379",69.345116,30.375321
"1380",-0.1277583,51.5073509
"1381",6.642433,36.360155
"1382",-85.7077266,32.430237
"1384",-77.7905339,35.9382103
"1385",-97.5164276,35.4675602
"1388",-84.3879824,33.7489954
"1389",-89.4311847,30.4692015
"1390",-92.1053864,37.8287218
"1391",-95.712891,37.09024
"1392",144.963056,-37.813611
"1393",-84.3879824,33.7489954
"1395",-86.5804473,35.5174913
"1396",-111.962409,33.406366
"1397",-118.3556089,34.1178893
"1398",106.822745,-6.1744651
"1399",-80.1385979,25.9276597
"1400",-95.9979883,41.2523634
"1401",-98.2300124,26.2034071
"1402",-71.636864,43.3243931
"1404",106.822745,-6.1744651
"1405",-91.8318334,37.9642529
"1406",-74.4056612,40.0583238
"1407",-97.7430608,30.267153
"1408",-84.3879824,33.7489954
"1409",-84.3879824,33.7489954
"1410",151.2092955,-33.8688197
"1411",-84.3879824,33.7489954
"1412",-84.3879824,33.7489954
"1413",5.810984,51.0340446
"1414",-84.3879824,33.7489954
"1415",-87.6297982,41.8781136
"1416",-79.532157,43.8169837
"1417",-75.2424229,39.8743959
"1418",-95.712891,37.09024
"1419",-85.6023643,44.3148443
"1420",-71.4774291,41.5800945
"1421",-119.4179324,36.778261
"1422",-81.5157535,27.6648274
"1423",-97.7430608,30.267153
"1424",-73.7948516,40.7282239
"1425",-73.087749,41.6032207
"1427",-73.9757026,40.7497769
"1428",-95.712891,37.09024
"1429",-118.856004,34.216442
"1430",113.921327,-0.789275
"1431",-87.4118812,39.4414549
"1432",107.7607951,-6.5622888
"1433",-85.5321154,37.3351045
"1435",144.963056,-37.813611
"1436",-73.087749,41.6032207
"1437",-85.3232139,51.253775
"1438",-87.771964,41.909611
"1439",-97.7430608,30.267153
"1440",-95.3698028,29.7604267
"1441",-95.712891,37.09024
"1442",-73.2103934,40.7298207
"1443",-87.7115658,41.9138194
"1444",-149.5680499,61.3293186
"1445",-71.2478251,42.0653812
"1447",-95.4799418,30.4249276
"1448",-103.2310149,44.0805434
"1449",-83.860493,33.5967091
"1450",133.775136,-25.274398
"1452",-105.2705456,40.0149856
"1453",-2.96083,53.4308294
"1454",-102.4107493,34.2331373
"1456",-81.1637245,33.836081
"1457",-106.346771,56.130366
"1460",-85.6680863,42.9633599
"1461",-77.0402315,38.851242
"1462",-84.5120196,39.1031182
"1464",-71.0588801,42.3600825
"1465",-118.0840212,33.728714
"1466",-122.4194155,37.7749295
"1467",-78.8696131,42.8895784
"1468",-83.9879625,33.9562149
"1470",-74.0059413,40.7127837
"1472",-0.1277583,51.5073509
"1474",-118.2436849,34.0522342
"1475",-97.1080656,32.735687
"1476",-82.9000751,32.1656221
"1477",-106.1020263,28.660437
"1478",-74.0059413,40.7127837
"1479",138.252924,36.204824
"1480",153.1932534,-28.6104322
"1481",-95.5377215,29.6185669
"1482",-94.8982955,29.3954999
"1483",-77.2200841,39.1433077
"1485",-97.5201797,35.4694118
"1487",-97.0442981,32.7865891
"1490",-73.5831835,40.6576022
"1492",-74.0059413,40.7127837
"1494",-118.2470443,34.0724224
"1495",-118.2436849,34.0522342
"1499",-0.1585385,51.5237715
"1500",-106.346771,56.130366
"1502",-93.7501789,32.5251516
"1503",-99.9018131,31.9685988
"1504",-106.4850217,31.7618778
"1506",-111.8568586,31.8500823
"1507",-117.8311428,33.7174708
"1510",103.7618154,1.4853682
"1511",-86.3442107,34.3614336
"1512",-82.0105148,33.4734978
"1513",-113.4909267,53.544389
"1515",-78.6568942,37.4315734
"1516",-79.8583721,36.5768046
"1517",-86.3442107,34.3614336
"1518",-78.922838,35.0852159
"1519",-111.8910474,40.7607793
"1520",-121.4943996,38.5815719
"1521",-82.9000751,32.1656221
"1522",-48.374721,-1.3642722
"1523",-74.4056612,40.0583238
"1524",-84.3879824,33.7489954
"1525",100.992541,15.870032
"1526",-98.7481167,36.7181862
"1527",-5.8462557,54.634447
"1528",-93.2777226,44.7677424
"1529",-120.5542012,43.8041334
"1530",-95.2352501,38.9716689
"1531",-95.712891,37.09024
"1532",-73.9202391,41.6002842
"1533",-82.457099,38.4278605
"1534",-95.712891,37.09024
"1536",-71.3405513,44.077229
"1538",-122.2566367,38.1040864
"1539",-71.3824374,42.4072107
"1540",-118.1164613,34.5794343
"1541",-73.986652,40.7315089
"1542",-0.1850596,51.4113749
"1543",-73.7206,40.7095295
"1544",-102.4107493,34.2331373
"1545",-71.0588801,42.3600825
"1546",-80.1917902,25.7616798
"1549",-8.4265071,41.5454714
"1551",-99.9018131,31.9685988
"1552",10.89779,48.3705449
"1553",-2.2426305,53.4807593
"1555",-3.7033725,40.4162883
"1558",-7.8627308,38.0153039
"1560",-100.3161126,25.6866142
"1561",74.2179326,27.0238036
"1564",-118.2436849,34.0522342
"1565",-94.525958,45.3341466
"1566",76.085601,29.0587757
"1568",3.876716,43.610769
"1569",-77.0368707,38.9071923
"1570",2.213749,46.227638
"1571",-99.9018131,31.9685988
"1572",-1.829833,52.4750743
"1573",-74.0059413,40.7127837
"1574",-81.8691228,28.7391313
"1576",-0.1277583,51.5073509
"1577",-106.346771,56.130366
"1578",6.1552165,52.2660751
"1579",-74.0059413,40.7127837
"1580",-67.7939057,47.065878
"1582",28.0473051,-26.2041028
"1585",-82.3940104,34.8526176
"1586",-86.902298,32.3182314
"1587",-86.7483318,34.6992579
"1588",2.5280732,49.6636127
"1590",-2.2426305,53.4807593
"1591",-97.092877,35.0077519
"1592",-74.3118212,41.8586493
"1593",-74.0059413,40.7127837
"1594",-95.3698028,29.7604267
"1595",-81.120805,44.582304
"1598",-73.9757635,40.6821487
"1599",121.774017,12.879721
"1600",145.7780548,-16.9185514
"1601",-86.1349019,40.2671941
"1602",0.4685497,51.7355868
"1603",-71.0994968,42.3875968
"1604",-83.5176698,42.4993551
"1605",113.921327,-0.789275
"1606",-1.479726,53.55263
"1607",-71.9129806,43.872129
"1608",21.0122287,52.2296756
"1609",-4.019337,55.862241
"1610",-82.4542632,27.0997775
"1611",-97.678896,30.5082551
"1612",-8.1096142,54.653827
"1613",-123.133569,49.1665898
"1614",-95.712891,37.09024
"1615",-104.7925253,38.785677
"1616",-100.5247435,40.6269856
"1619",-49.267137,-25.4289541
"1620",26.1595761,-29.085214
"1621",10.451526,51.165691
"1623",-77.0368707,38.9071923
"1624",-90.3074646,29.4737142
"1626",-118.2436849,34.0522342
"1627",-77.1945247,41.2033216
"1628",150.6465594,-33.9085523
"1630",-94.361916,45.9670161
"1631",-122.3127747,47.667344
"1632",-72.9106202,41.5083668
"1634",-79.3898585,43.67
"1635",-90.0715323,29.9510658
"1636",-91.9623327,30.9842977
"1637",106.8060388,-6.5971469
"1638",-84.3879824,33.7489954
"1639",-95.712891,37.09024
"1640",-51.92528,-14.235004
"1641",-44.5550308,-18.512178
"1643",-118.2436849,34.0522342
"1644",-122.2011075,40.1998777
"1645",103.819836,1.352083
"1646",-99.9018131,31.9685988
"1647",-98.4936282,29.4241219
"1649",-84.3879824,33.7489954
"1650",-81.4726487,28.4729472
"1652",-96.7969879,32.7766642
"1653",-78.7811169,35.79154
"1655",-112.5837766,33.3703197
"1656",-71.4774291,41.5800945
"1657",-99.9018131,31.9685988
"1658",-71.0588801,42.3600825
"1659",-0.0293396,51.5202607
"1660",-112.0740373,33.4483771
"1661",-71.0588801,42.3600825
"1662",-119.4179324,36.778261
"1663",-115.292002,36.160624
"1666",-51.92528,-14.235004
"1667",19.699024,48.669026
"1668",-72.8069247,41.2788808
"1669",-95.712891,37.09024
"1670",-71.0588801,42.3600825
