"","lon","lat"
"1674",-79.0192997,35.7595731
"1675",-95.712891,37.09024
"1676",-88.938636,30.459235
"1677",12.56738,41.87194
"1678",-122.4194155,37.7749295
"1679",-84.3879824,33.7489954
"1681",-73.6742323,40.7422572
"1683",-118.2436849,34.0522342
"1684",-102.348366,31.875925
"1685",28.9783589,41.0082376
"1686",2.213749,46.227638
"1687",115.66283,-2.2179704
"1688",-78.8732202,34.150434
"1689",-82.907123,40.4172871
"1690",-71.0588801,42.3600825
"1691",-73.212072,44.4758825
"1692",12.453389,41.902916
"1693",-58.443832,-23.442503
"1695",-117.9186689,33.6411316
"1696",-95.712891,37.09024
"1697",-85.6023643,44.3148443
"1698",-70.8226541,43.9653889
"1700",5.8372264,51.8125626
"1702",-99.9018131,31.9685988
"1704",-94.1975786,41.0284183
"1705",12.56738,41.87194
"1706",2.3522219,48.856614
"1707",-91.9623327,30.9842977
"1708",-105.2705456,40.0149856
"1710",-81.1637245,33.836081
"1711",47.481766,29.31166
"1712",-77.0368707,38.9071923
"1714",69.345116,30.375321
"1717",27.5615244,53.9045398
"1719",15.472962,49.817492
"1720",10.9097607,45.9268706
"1722",78.96288,20.593684
"1727",-76.535758,3.45246
"1729",2.3990819,48.9320252
"1732",-51.92528,-14.235004
"1733",-97.6779842,30.6332618
"1734",-80.4831917,43.450301
"1735",18.643501,60.128161
"1736",-95.712891,37.09024
"1737",-75.1652215,39.9525839
"1739",-74.0059413,40.7127837
"1740",-86.7816016,36.1626638
"1742",-58.017434,-31.3913921
"1744",14.705431,36.9306215
"1745",-75.6971931,45.4215296
"1747",-99.1578917,19.4247338
"1749",-119.4179324,36.778261
"1750",-114.0708459,51.0486151
"1751",-2.214865,53.5215991
"1752",115.8604572,-31.9505269
"1753",-123.1207375,49.2827291
"1754",14.2681244,40.8517746
"1755",-51.92528,-14.235004
"1756",-82.7368616,42.6811436
"1757",-55.765835,-32.522779
"1758",144.963056,-37.813611
"1759",-90.1994042,38.6270025
"1760",2.213749,46.227638
"1761",-77.1945247,41.2033216
"1762",-79.3871212,43.645266
"1763",13.404954,52.5200066
"1764",1.858686,50.95129
"1765",-77.1772604,38.9338676
"1766",-75.9097765,45.347531
"1767",-95.712891,37.09024
"1768",-0.1277583,51.5073509
"1769",-96.7969879,32.7766642
"1770",-72.6506488,41.5623209
"1772",10.2712297,43.8516258
"1773",-75.6971931,45.4215296
"1774",-2.4361056,53.4127198
"1775",-86.9080655,40.4258686
"1776",-117.7946942,33.6839473
"1777",-43.1728965,-22.9068467
"1778",-99.9018131,31.9685988
"1780",-86.5263857,39.165325
"1781",-76.6412712,39.0457549
"1784",-86.2519898,41.6763545
"1788",8.2722569,50.4859255
"1789",-0.1277583,51.5073509
"1790",-115.1398296,36.1699412
"1792",-73.9908163,40.7571517
"1794",-82.8670839,34.1112226
"1795",-96.7142613,33.1320826
"1796",-74.0059413,40.7127837
"1797",1.73252,44.075931
"1798",-118.2436849,34.0522342
"1799",-77.0037735,39.0999011
"1800",-87.2169149,30.421309
"1801",-95.3698028,29.7604267
"1803",-82.9000751,32.1656221
"1804",-74.0059413,40.7127837
"1805",-95.712891,37.09024
"1806",-98.4936282,29.4241219
"1808",-73.9875768,40.7556397
"1810",7.4656896,9.0631792
"1811",-94.2088172,36.3728538
"1812",-89.3985283,40.6331249
"1814",-84.3640829,33.7589188
"1815",-111.8910474,40.7607793
"1816",-83.8285375,39.4453393
"1817",-71.2825493,41.7303793
"1818",-92.1040796,46.7207737
"1819",77.2764329,28.6906285
"1820",78.96288,20.593684
"1821",-71.0588801,42.3600825
"1822",-82.4571776,27.950575
"1823",72.8776559,19.0759837
"1824",78.486671,17.385044
"1825",-86.1636149,39.7642677
"1826",-123.1207375,49.2827291
"1827",-78.8783689,42.8864468
"1828",-118.2436849,34.0522342
"1829",28.2292712,-25.7478676
"1830",-70.250557,43.656721
"1831",-80.1917902,25.7616798
"1832",-8.6291053,41.1579438
"1833",-51.92528,-14.235004
"1834",-71.3128285,41.4901024
"1835",-87.6297982,41.8781136
"1836",-72.0333905,42.0751065
"1837",-73.9918181,40.7637581
"1838",-118.2436849,34.0522342
"1842",-71.323961,43.733949
"1843",-79.532157,43.8169837
"1844",-98.2640192,30.616771
"1845",-74.0059413,40.7127837
"1847",-121.4806544,38.5770787
"1848",-71.542969,-35.675147
"1849",-79.3831843,43.653226
"1850",-90.841553,43.851721
"1851",-80.4549026,38.5976262
"1853",-74.0059413,40.7127837
"1855",-119.4179324,36.778261
"1856",12.4963655,41.9027835
"1857",-97.297108,33.087567
"1858",-93.3940436,31.3333355
"1860",25.748151,61.92411
"1861",-118.2436849,34.0522342
"1862",-63.616672,-38.416097
"1863",88.1559741,26.646384
"1865",-83.753428,9.748917
"1867",-101.8144042,41.278454
"1868",-84.4132594,33.5726113
"1869",-43.1728965,-22.9068467
"1870",-74.0059413,40.7127837
"1871",-61.370976,15.414999
"1872",-95.712891,37.09024
"1874",-71.3824374,42.4072107
"1875",-119.0187125,35.3732921
"1877",-80.1917902,25.7616798
"1878",-118.2380432,33.9386361
"1879",133.775136,-25.274398
"1881",-122.2913078,37.8271784
"1882",-119.4179324,36.778261
"1883",-74.0323626,40.7439905
"1884",-118.3286614,34.0928092
"1885",-79.532157,43.8169837
"1886",-106.346771,56.130366
"1888",-110.9632373,41.2682794
"1893",-84.2807329,30.4382559
"1894",-82.3248262,29.6516344
"1895",-109.3567638,32.2807454
"1896",-117.0844733,33.706966
"1897",-73.9441579,40.6781784
"1898",-51.92528,-14.235004
"1899",-85.6023643,44.3148443
"1900",-76.1299238,43.1347897
"1901",-84.3879824,33.7489954
"1902",-83.9811014,34.1140497
"1904",-98.4936282,29.4241219
"1905",-95.712891,37.09024
"1906",-73.9870662,40.752606
"1907",-51.92528,-14.235004
"1910",-102.4107493,34.2331373
"1911",-149.0729715,62.4113634
"1913",-79.532157,43.8169837
"1914",22.2666303,60.4518126
"1915",-71.0588801,42.3600825
"1916",-87.6297982,41.8781136
"1917",-71.0588801,42.3600825
"1918",-117.1610838,32.715738
"1919",-122.3320708,47.6062095
"1920",-87.6297982,41.8781136
"1922",-99.456155,30.0945305
"1923",-70.2962408,41.6687897
"1924",-0.1277583,51.5073509
"1926",-57.6885751,49.0117375
"1927",150.830568,-34.0516761
"1928",-82.4571776,27.950575
"1929",-97.330053,37.6871761
"1930",-106.346771,56.130366
"1932",-79.9310512,32.7764749
"1934",-83.0449347,42.9205842
"1936",-81.5157535,27.6648274
"1937",-1.5490774,53.8007554
"1938",-0.1869644,5.6037168
"1939",85.8193357,20.3085674
"1940",-1.470085,53.381129
"1941",-118.4730494,33.9879494
"1942",133.775136,-25.274398
"1943",-75.1640587,39.948826
"1947",118.796877,32.060255
"1948",-95.712891,37.09024
"1949",145.7777379,-41.0496656
"1950",-84.3879824,33.7489954
"1952",-74.0059413,40.7127837
"1956",-118.6614809,34.1367208
"1957",-117.1610838,32.715738
"1960",-80.6853433,37.1056784
"1961",-112.4455344,42.8713032
"1962",-82.3915121,34.4465018
"1963",-74.0059413,40.7127837
"1966",-73.9441579,40.6781784
"1968",-79.9958864,40.4406248
"1969",-102.4126264,34.8317071
"1970",-74.0059413,40.7127837
"1971",-79.2902133,43.0581645
"1972",-97.4069387,35.4632639
"1973",25.5207358,-33.7139247
"1975",-95.712891,37.09024
"1976",75.818674,26.9246438
"1979",-123.1059282,44.6365107
"1980",-76.6019125,39.4014955
"1982",-99.9018131,41.4925374
"1983",-120.7401386,47.7510741
"1985",-111.0937311,34.0489281
"1986",-112.0740373,33.4483771
"1987",-76.2710833,-12.2720956
"1988",-97.1436254,34.1742611
"1990",-74.0059413,40.7127837
"1991",-118.19925,34.1159867
"1992",-2.13125,49.214439
"1993",-117.7903334,34.0525193
"1995",4.8951679,52.3702157
"1996",-3.435973,55.378051
"1997",-86.5804473,35.5174913
"1998",-120.7401386,47.7510741
"2000",-74.07701,40.9262762
"2001",-88.0118473,41.7435073
"2002",-102.552784,23.634501
"2003",-83.985,42.43472
"2006",-89.9836611,30.0289167
"2007",-77.4291298,39.0066993
"2008",-70.162651,18.735693
"2009",-96.7969879,32.7766642
"2010",-117.7946942,33.6839473
"2011",-111.9400054,33.4255104
"2014",-89.704724,30.4879565
"2015",-71.0588801,42.3600825
"2016",-121.9140073,47.6478787
"2017",-78.6568942,37.4315734
"2018",-118.2436849,34.0522342
"2019",151.2092955,-33.8688197
"2020",-0.1230681,51.4571477
"2021",-77.0584972,38.9349307
"2023",-74.0059413,40.7127837
"2024",-72.9278835,41.308274
"2026",119.4131702,-5.1568868
"2027",-121.8863286,37.3382082
"2028",-86.3566659,40.7544843
"2030",-91.8318334,37.9642529
"2031",-3.435973,55.378051
"2032",-119.4179324,36.778261
"2033",-121.9499568,37.2871651
"2035",-74.4056612,40.0583238
"2036",-80.244216,36.0998596
"2037",-89.5031045,43.074868
"2038",-117.1610838,32.715738
"2039",-75.1652215,39.9525839
"2040",-2.715974,52.056398
"2041",-74.4056612,40.0583238
"2042",-74.0059413,40.7127837
"2043",-74.4056612,40.0583238
"2044",-83.1338214,42.680588
"2045",-79.9958864,40.4406248
"2046",-77.1945247,41.2033216
"2047",-105.7820674,39.5500507
"2048",-87.673419,41.9504854
"2049",-122.6764816,45.5230622
"2050",-156.3319253,20.7983626
"2051",-77.0368707,38.9071923
"2052",-87.6297982,41.8781136
"2053",151.2092955,-33.8688197
"2054",18.0685808,59.3293235
"2055",-76.5032996,40.109818
"2056",-80.1917902,25.7616798
"2057",-74.0298621,40.8762106
"2058",-70.6692655,-33.4488897
"2059",-77.1945247,41.2033216
"2060",-99.9018131,31.9685988
"2062",-81.5157535,27.6648274
"2063",-81.617102,41.132834
"2064",-80.1300455,25.790654
"2066",-85.6023643,44.3148443
"2067",105.8341598,21.0277644
"2068",-95.3698028,29.7604267
"2069",-84.5120196,39.1031182
"2070",-95.712891,37.09024
"2071",-78.873127,42.8968022
"2072",-103.416501,20.6719563
"2073",-0.1277583,51.5073509
"2074",-87.6297982,41.8781136
"2075",-76.6412712,39.0457549
"2076",-85.3096801,35.0456297
"2078",-97.9578128,34.5023028
"2081",-8.6291053,41.1579438
"2083",-81.190358,28.647895
"2084",-97.7430608,30.267153
"2087",27.142826,38.423734
"2088",-122.4194155,37.7749295
"2089",-83.985,42.43472
"2090",-119.8138027,39.5296329
"2091",-112.259321,33.4500425
"2092",-106.346771,56.130366
"2094",-3.7037902,40.4167754
"2096",-108.5567,37.34923
"2097",-2.970721,56.462018
"2098",-8.224454,39.399872
"2099",-119.4179324,36.778261
"2101",-71.0588801,42.3600825
"2102",-81.7728543,28.5494447
"2103",-77.0494979,38.9103862
"2104",133.775136,-25.274398
"2105",-76.6412712,39.0457549
"2106",-46.7919978,-23.5328871
"2107",-71.0588801,42.3600825
"2108",-71.0554052,42.3643104
"2110",-72.6128339,41.7634219
"2111",-71.0588801,42.3600825
"2112",-71.0588801,42.3600825
"2114",-71.0588801,42.3600825
"2115",-81.2287397,29.5543763
"2116",-85.3096801,35.0456297
"2117",-114.279453,51.193802
"2118",-82.5514869,35.5950581
"2119",-0.418833,44.760292
"2121",-71.0328284,42.3917638
"2123",-71.315505,41.4864899
"2124",-84.3879824,33.7489954
"2125",-81.0348144,34.0007104
"2126",-92.2670941,34.769536
"2127",-105.089979,39.765402
"2128",-7.6920536,53.1423672
"2130",-79.8953328,40.8611755
"2132",-84.380956,33.9143169
"2133",-74.0059413,40.7127837
"2134",-77.264775,38.9370387
"2135",-120.7401386,47.7510741
"2136",-70.8226541,43.9653889
"2137",-97.1466695,31.549333
"2138",-122.4194155,37.7749295
"2139",-110.9647997,30.6290675
"2140",-73.4206529,40.8607612
"2141",138.6008825,-34.9247303
"2142",-71.2643465,42.0909458
"2143",-95.712891,37.09024
"2144",-118.2611082,33.8643414
"2146",-81.4401129,41.3125552
"2147",-83.9811014,34.1140497
"2148",15.2551187,54.5259614
"2149",-79.532157,43.8169837
"2150",-77.6109219,43.16103
"2151",-86.158068,39.768403
"2152",-79.3831843,43.653226
"2153",-98.8705717,30.2743349
"2154",-86.1349019,40.2671941
"2155",-118.2436849,34.0522342
"2156",-96.8463728,32.7253267
"2157",-97.1416768,32.5631924
"2158",-74.0021511,40.6188134
"2159",-81.6943605,41.49932
"2160",-75.1652215,39.9525839
"2161",-71.5723953,43.1938516
"2162",-115.1398296,36.1699412
"2163",-87.6235719,41.8802802
"2165",-4.2026458,56.4906712
"2166",-93.284554,44.937909
"2168",-97.2155596,31.3865592
"2169",-92.2895948,34.7464809
"2170",36.3498097,36.4018488
"2171",-118.2436849,34.0522342
"2172",-81.5157535,27.6648274
"2173",-74.0059413,40.7127837
"2174",-0.1277583,51.5073509
"2175",-75.1667929,39.9541164
"2178",-83.179917,42.430834
"2179",7.1619719,46.8064773
"2180",-111.0937311,34.0489281
"2181",-123.0867536,44.0520691
"2182",133.775136,-25.274398
"2183",-75.2207323,40.688432
"2184",-85.7584557,38.2526647
"2185",-93.097702,41.8780025
"2186",-77.0368707,38.9071923
"2187",-94.7151865,39.0228485
"2188",-70.3002024,41.7003208
"2189",-70.9811334,42.3778173
"2190",-83.2396612,42.7844752
"2191",-118.2436849,34.0522342
"2192",-114.0168895,51.1250608
"2193",-0.1277583,51.5073509
"2194",-3.435973,55.378051
"2195",-117.1610838,32.715738
"2196",-74.0059413,40.7127837
"2197",-74.4056612,40.0583238
"2198",-71.3824374,42.4072107
"2199",-84.8413056,33.9244531
"2200",-122.4247355,40.9443161
"2201",-8.4863157,51.8968917
"2202",-74.0059413,40.7127837
"2203",-80.1917902,25.7616798
"2204",-2.2426305,53.4807593
"2205",-96.7969879,32.7766642
"2206",-71.3824374,42.4072107
"2207",-122.3320708,47.6062095
"2208",-84.3879824,33.7489954
"2209",-95.3698028,29.7604267
"2210",-74.0059413,40.7127837
"2212",-89.3985283,32.3546679
"2213",-76.6121893,39.2903848
"2214",-71.396725,42.0834313
"2215",-122.539846,47.0042643
"2217",-97.092877,35.0077519
"2218",-71.0588801,42.3600825
"2220",-79.9958864,40.4406248
"2221",-121.8863286,37.3382082
"2222",-79.1525349,40.6214551
"2223",-82.4075935,27.7730836
"2224",-74.0059413,40.7127837
"2226",-58.8306349,-27.4692131
"2228",-118.3286614,34.0928092
"2229",-51.2176584,-30.0346471
"2232",-3.435973,55.378051
"2233",-95.712891,37.09024
"2234",-112.0740373,33.4483771
"2235",-76.6412712,39.0457549
"2236",-2.13125,49.214439
"2237",-81.7948103,26.1420358
"2238",-82.0453664,26.9297836
"2239",-93.2650108,44.977753
"2240",-73.681742,40.586416
"2242",-85.6602058,30.1588129
"2244",-71.0969415,42.3730594
"2245",-117.8903397,34.0900091
"2246",-95.712891,37.09024
"2249",-86.2203313,43.084462
"2250",-117.9242966,33.8703596
"2252",-121.8374777,39.7284944
"2254",-95.712891,37.09024
"2256",-4.251806,55.864237
"2257",-93.1865258,45.0302104
"2258",-95.712891,37.09024
"2260",-71.0786653,42.5750939
"2261",-83.0457538,42.331427
"2262",-74.0059413,40.7127837
"2263",-2.369593,51.3791035
"2264",9.1859243,45.4654219
"2265",-83.0457538,42.331427
"2266",-115.1398296,36.1699412
"2267",-96.8737468,32.8275321
"2268",-73.988578,40.700359
"2269",-43.3750072,-22.972023
"2270",-118.2250725,33.9816812
"2271",-9.1393366,38.7222524
"2273",-49.267137,-25.4289541
"2276",-81.8691228,28.7391313
"2277",-51.92528,-14.235004
"2278",-4.2026458,56.4906712
"2279",-113.625642,53.6304753
"2280",-104.990251,39.7392358
"2281",-71.7615527,42.2560779
"2282",-84.4821719,42.701848
"2283",-96.3971233,33.9924186
"2284",-79.0192997,35.7595731
"2285",-90.0715323,29.9510658
"2287",-91.8318334,37.9642529
"2289",-74.3646122,41.4718145
"2291",-94.8441239,37.1692278
"2292",2.284601,49.141551
"2293",-82.9000751,32.1656221
"2294",-149.4936733,64.2008413
"2295",-78.7583432,37.8131025
"2296",-112.0740373,33.4483771
"2297",-118.2436849,34.0522342
"2300",-122.0838511,37.3860517
"2301",-84.8294211,9.9778439
"2302",-95.712891,37.09024
"2303",144.9497232,-37.3016566
"2306",-95.712891,37.09024
"2307",-71.0588801,42.3600825
"2309",-84.3883717,33.755711
"2310",-87.6297982,41.8781136
"2311",-95.712891,37.09024
"2312",-3.218134,51.578829
"2313",-97.3197503,32.8676983
"2314",-118.2436849,34.0522342
"2315",-89.0330567,31.2008497
"2316",-82.4571776,27.950575
"2317",-102.4342115,47.736992
"2318",-77.0368707,38.9071923
"2320",-117.2139232,33.5539143
"2321",-97.330053,37.6871761
"2322",-78.8783689,42.8864468
"2325",-84.3640829,33.7589188
"2326",-82.8274014,40.5492265
"2327",-80.1942628,25.7704554
"2328",25.48583,42.733883
"2329",-118.2436849,34.0522342
"2330",-87.6297982,41.8781136
"2331",126.9779692,37.566535
"2333",-74.4056612,40.0583238
"2334",-97.7430608,30.267153
"2335",78.96288,20.593684
"2336",-84.7996573,33.3806716
"2337",-118.2436849,34.0522342
"2338",8.8016937,53.0792962
"2340",-82.907123,40.4172871
"2341",-87.6297982,41.8781136
"2342",-81.2452768,42.9849233
"2343",-76.4730122,37.0870821
"2344",-82.6111984,28.0473658
"2345",-74.0059413,40.7127837
"2346",-3.435973,55.378051
"2350",-71.0588801,42.3600825
"2351",-122.9542972,46.7162136
"2352",-82.5514869,35.5950581
"2353",-74.2776468,40.6081591
"2354",-74.0059413,40.7127837
"2355",-118.2436849,34.0522342
"2356",-117.0445715,32.9401334
"2357",-71.3824374,42.4072107
"2359",-81.8543026,41.3661614
"2360",-71.0388601,42.3702137
"2362",-81.5157535,27.6648274
"2363",-79.9385035,32.7895038
"2364",-41.0098207,-20.674002
"2365",-70.0364404,12.5170398
"2366",-106.346771,56.130366
"2367",-71.5723953,43.1938516
"2368",-87.6297982,41.8781136
"2369",32.5825197,0.3475964
"2370",-95.4612625,30.1658207
"2371",-99.9018131,31.9685988
"2372",-77.1945247,41.2033216
"2375",-77.0368707,38.9071923
"2376",-87.6297982,41.8781136
"2377",-71.0772796,42.7762015
"2379",-90.0489801,35.1495343
"2382",-75.2420722,40.0548134
"2383",-0.1277583,51.5073509
"2384",-64.2839209,-36.6147573
"2385",-111.7710429,40.6566144
"2386",-96.3393366,30.6112262
"2387",-83.0457538,42.331427
"2388",-0.57918,44.837789
"2389",174.776236,-41.2864603
"2390",-86.1349019,40.2671941
"2391",-122.9573563,50.1163196
"2392",-71.542969,-35.675147
"2394",116.0734568,5.980408
"2395",-46.6333094,-23.5505199
"2396",-66.58973,6.42375
"2397",-85.6766897,38.1606607
"2398",-51.92528,-14.235004
"2399",-76.5009253,42.4135212
"2401",-43.1728965,-22.9068467
"2402",-51.92528,-14.235004
"2403",-60.0217314,-3.1190275
"2405",55.166667,25.216667
"2406",145.55,-35.933333
"2408",-71.3824374,42.4072107
"2409",-83.5615548,34.2528839
"2410",-94.2440865,31.9437799
"2411",-114.0708459,51.0486151
"2412",-121.530234,38.5804609
"2413",-43.1728965,-22.9068467
"2414",-80.2962555,26.007765
"2415",-0.1277583,51.5073509
"2416",-80.1917902,25.7616798
"2417",-71.0588801,42.3600825
"2418",-85.0235722,41.9272234
"2420",69.345116,30.375321
"2421",-51.92528,-14.235004
"2422",-51.92528,-14.235004
"2423",-122.4194155,37.7749295
"2424",-81.5157535,27.6648274
"2426",-82.9000751,32.1656221
"2427",151.2092955,-33.8688197
"2429",120.9842195,14.5995124
"2431",-117.7846975,33.6673384
"2432",-84.3879824,33.7489954
"2433",-1.85754,53.72702
"2434",-95.712891,37.09024
"2435",-86.6199957,36.3047735
"2436",-82.907123,40.4172871
"2437",-70.4367642,41.6172921
"2438",-71.0588801,42.3600825
"2439",-119.0187125,35.3732921
"2440",-69.4454689,45.253783
"2441",-2.8511476,40.7638835
"2443",-118.2436849,34.0522342
"2444",-76.6412712,39.0457549
"2445",-85.6680863,42.9633599
"2446",-90.0715323,29.9510658
"2447",-81.5157535,27.6648274
"2449",-79.5131983,43.6204946
"2450",-0.1277583,51.5073509
"2452",-118.656822,34.2012019
"2454",-1.5490774,53.8007554
"2455",-81.5157535,27.6648274
"2456",0.121817,52.205337
"2458",-79.0192997,35.7595731
"2459",-80.7423054,40.0161843
"2463",-70.162651,18.735693
"2465",-51.92528,-14.235004
"2466",-51.92528,-14.235004
"2470",-51.92528,-14.235004
"2472",-69.3354,-15.9254
"2473",-105.097844,39.6304329
"2474",-60.912713,14.704716
"2475",-51.92528,-14.235004
"2476",-1.7744841,51.5609724
"2477",-118.3286614,34.0928092
"2478",-82.9000751,32.1656221
"2479",-116.5765035,53.9332706
"2480",-92.4801989,44.0121221
"2482",-96.9861904,33.5799959
"2483",-71.542969,-35.675147
"2489",-89.3985283,32.3546679
"2490",-79.3831843,43.653226
"2492",-106.346771,56.130366
"2493",-95.712891,37.09024
"2494",-58.3815591,-34.6036844
"2496",-119.4179324,36.778261
"2497",-72.5778415,44.5588028
"2498",-87.6322642,41.8777321
"2499",35.243322,38.963745
"2500",-84.3879824,33.7489954
