".id","reg_num","subj","crse","sect","title","units","instructor","days","time.start_time","time.end_time","place.building","place.room"
"course","20456","MATH","341","S","Geometry","1.0","Wieting","M-W-F","02:10PM","03:00","LIB","204"
"course","10449","MATH","372","F","Combinatorics","1.0","Perkinson","M-W-F","01:10PM","02:00","ELIOT","216"
"course","20457","MATH","382","S","Data Structure  and  Algorithm","1.0","Fix","M-W-F","09:00AM","09:50","PHYSIC","123"
"course","20643","MATH","385","S","Computer Graphics","1.0","Fix","M-W-F","01:10PM","02:00","PHYSIC","123"
"course","20679","ART","349","S","New West in Amer Photography","0.5","Fillin-Yeh","F","03:10PM","04:30","LIB","41"
"course","10450","MATH","391","F","Probability","1.0","Wieting","M-W-F","09:00AM","09:50","LIB","204"
"course","20458","MATH","412","S","Topics in Advanced AnalysisII","1.0","Mayer","M-W-F","03:10PM","04:00","LIB","204"
"course","20459","MATH","421","S","Elemetary Number Theory","1.0","Shurman","M-W-F","12:00PM","12:50","PHYSIC","122"
"course","10451","MATH","431","F","Algebraic Structures","1.0","Bernhard","M-W-F","03:10PM","04:00","LIB","204"
"course","10452","MATH","441","F","Topics In Computer Theory","1.0","Fix","M-W-F","02:10PM","03:00","LIB","204"
"course","10329","MUS","103","F","Chamber Orchestra","0.5","Schiff","M","06:10PM","07:30","KAUL",NA
"course","20324","MUS","103","S","Chamber Orchestra","0.5","Schiff","M","06:10PM","07:30","KAUL",NA
"course","10321","MUS","105","F","Chorus","0.5","Hancock","T","04:40PM","06:00","ELIOT","314"
"course","20316","MUS","105","S","Chorus","0.5","Hancock","T","04:40PM","06:00","ELIOT","314"
"course","10322","MUS","107","F","Collegium Musicum","0.5","Hancock","W","04:40PM","06:00","ELIOT","123"
"course","10462","ART","371","F","Intermed Paint,Draw,PrintmakI","1.0","Knutson","T-Th","01:10PM","04:00","ART","PAINT"
"course","20317","MUS","107","S","Collegium Musicum","0.5","Hancock","W","04:40PM","06:00","ELIOT","123"
"course","10464","MUS","110","F","Intro to Music Listening","1.0","Falk","M-W-F","12:00PM","12:50","ELIOT","416"
"course","10465","MUS","111","F","Music Theory I","1.0","Hancock","M-W-F","01:10PM","02:00","ELIOT","416"
"course","10466","MUS","111","FL1","Music Theory I","0.0","Hancock","M","11:00AM","11:50","ELIOT","416"
"course","10467","MUS","111","FL2","Music Theory I","0.0","Hancock","M","03:10PM","04:00","ELIOT","416"
"course","10468","MUS","111","FL3","Music Theory I","0.0","Hancock","T","02:10PM","03:00","ELIOT","416"
"course","10469","MUS","111","FL4","Music Theory I","0.0","Hancock","W","02:10PM","03:00","ELIOT","301A"
"course","20471","MUS","112","S","Theory II:IntermediateHarmony","1.0","Hancock","M-W-F","01:10PM","02:00","ELIOT","416"
"course","20472","MUS","112","SL1","Theory II:IntermediateHarmony","0.0","Hancock","M","03:10PM","04:00","ELIOT","301A"
"course","20473","MUS","112","SL2","Theory II:IntermediateHarmony","0.0","Hancock","W","02:10PM","03:00","ELIOT","301A"
"course","20469","ART","372","S","IntermedPaint,Draw,PrintmakII","1.0","Knutson","T-Th","01:10PM","04:00","ART","PAINT"
"course","20474","MUS","122","S","Survey of Western Music","1.0","Falk","M-W-F","12:00PM","12:50","ELIOT","416"
"course","10470","MUS","212","F","Theory III: BaroqueCounterpnt","1.0","Schiff","M-W-F","10:00AM","10:50","ELIOT","301A"
"course","20648","MUS","236","S","The String Quartet","1.0","Falk","T-Th","10:30AM","11:50","LIB","36"
"course","10471","MUS","251","F","Representation in Music","1.0","Falk","T-Th","01:10PM","02:30","LIB","36"
"course","20475","MUS","256","S","Romantic Music","1.0","Hancock","T-Th","01:10PM","02:30","ELIOT","416"
"course","20476","MUS","262","S01","Jazz","1.0","Schiff","M-W-F","02:10PM","03:00","ELIOT","416"
"course","20477","MUS","262","S02","Jazz","1.0","Schiff","M-W-F","03:10PM","04:00","ELIOT","416"
"course","10472","MUS","264","F","Modernism in Music","1.0","Schiff","M-W-F","02:10PM","03:00","ELIOT","416"
"course","10473","MUS","311","F","Medieval and RenaissanceMusic","1.0","Falk","T-Th","10:30AM","11:50","LIB","36"
"course","20478","MUS","343","S","Advanced Analysis","1.0","Schiff","M-W-F","10:00AM","10:50","ELIOT","301A"
"course","10463","ART","381","F","Intermed Sculp  and  Multimedia I","1.0","Ondrizek","T-Th","01:10PM","04:00","ART","SCULP"
"course","10656","PE","101","AE6","Aerobics","0.0","Casey","M-W","06:10PM","07:00","SPORTS","DANCE"
"course","10657","PE","101","AE7","Aerobics","0.0","Casey","M-W","07:10PM","08:00","SPORTS","DANCE"
"course","10658","PE","101","AFD","African Dance","0.0","Casey","T-Th","04:10PM","05:00","SPORTS","DANCE"
"course","10661","PE","101","AIK","Aikido","0.0","Casey","M-W","07:10PM","09:00","SPORTS","MAT"
"course","10659","PE","101","AR3","Archery","0.0","Casey","M-W","03:10PM","04:00","SPORTS",NA
"course","10660","PE","101","AR4","Archery","0.0","Casey","M-W","04:10PM","05:00","SPORTS",NA
"course","10664","PE","101","BEL","Bellydance","0.0","Casey","T","06:10PM","08:00","SPORTS","DANCE"
"course","10662","PE","101","BRB","Ballroom Dance-Beginning","0.0","Casey","W","06:10PM","08:00","SPORTS","GYMII"
"course","10663","PE","101","BRI","Ballroom Dance-Intermediate","0.0","Casey","W","08:10PM","10:00","SPORTS","DANCE"
"course","10665","PE","101","CAN","Canoeing","0.0","Casey","W","04:10PM","06:30","SPORTS",NA
"course","20470","ART","382","S","Intermed Sculp  and  MultimediaII","1.0","Ondrizek","T-Th","01:10PM","04:00","ART","SCULP"
"course","10680","PE","101","DEF","Self Defense","0.0","Casey","Th","07:10PM","09:30","SPORTS","MAT"
"course","10666","PE","101","FEN","Fencing","0.0","Casey","M-Th","06:40PM","08:30","SPORTS","GYMII"
"course","10667","PE","101","FLK","Folkdance","0.0","Casey","Th","07:40PM","10:00","SPORTS","DANCE"
"course","10668","PE","101","GLF","Golf","0.0","Casey","T-Th","02:10PM","03:00","SPORTS",NA
"course","10698","PE","101","HAT","Yoga-Hatha","0.0","Casey","T-Th","05:10PM","06:00","SPORTS","DANCE"
"course","10671","PE","101","JDO","Judo","0.0","Casey","M-W","03:40PM","05:30","SPORTS","MAT"
"course","10670","PE","101","JGL","Juggling","0.0","Casey","W","07:10PM","09:00","SPORTS","GYMI"
"course","10669","PE","101","JIT","Jitterbug","0.0","Casey","M","06:10PM","08:00","WINCH",NA
"course","10697","PE","101","KUN","Yoga-Kundilini","0.0","Casey","M-W","04:40PM","06:00","SPORTS","DANCE"
"course","10672","PE","101","KYI","Kayaking-Intermediate","0.0","Casey","W","06:10PM","09:00","SPORTS",NA
"course","20464","ART","425","S","Leonardo, Raphael,Michelangel","1.0","David","T-Th","01:10PM","02:30","LIB","41"
"course","10673","PE","101","LIF","Lifeguard Training","0.0","Casey","M","06:10PM","09:00","SPORTS",NA
"course","10699","PE","101","REL","Yoga-Relaxaion","0.0","Casey","T-Th","06:10PM","07:00","SPORTS","MAT"
"course","10674","PE","101","ROC","Rock Climbing","0.0","Casey","Th","04:10PM","07:00","VOLLUM","120"
"course","10675","PE","101","RUG","Rugby-Men and Women","0.0","Casey","T-W-Th","04:10PM","06:00","SPORTS",NA
"course","10750","PE","101","RWB","Rowing-Beginning","0.0","Casey","M-W-F","03:10PM","06:00","SPORTS",NA
"course","10751","PE","101","RWI","Rowing-Intermediate","0.0","Casey","M-W-F","05:00AM","07:50","SPORTS",NA
"course","10683","PE","101","SFT","Softball","0.0","Casey","M","04:10PM","06:00","SPORTS",NA
"course","10684","PE","101","SQB","Squash-Beginning","0.0","Casey","T-Th","03:10PM","04:00","SPORTS",NA
"course","10685","PE","101","SQI","Squash-Intermediate","0.0","Casey","T-Th","04:10PM","05:00","SPORTS",NA
"course","10678","PE","101","SR2","Sailing","0.0","Casey","Th","02:10PM","05:00","SPORTS",NA
"course","10594","BIOL","101","F","Intro Biology Lect and Lab","1.0","Shampay","T-Th","09:00AM","10:20","VOLLUM","VLH"
"course","10676","PE","101","ST2","Sailing","0.0","Casey","T","02:10PM","05:00","SPORTS",NA
"course","10677","PE","101","SW2","Sailing","0.0","Casey","W","02:10PM","05:00","SPORTS",NA
"course","10689","PE","101","TCB","Tai Chi-Beginning","0.0","Casey","M-W","03:10PM","04:00","SPORTS","GYMI"
"course","10690","PE","101","TCI","Tai Chi-Intermediate","0.0","Casey","M-W","04:10PM","05:30","SPORTS","GYMI"
"course","10693","PE","101","TNA","Tennis-Advanced","0.0","Casey","T-Th","05:10PM","06:00","SPORTS",NA
"course","10691","PE","101","TNB","Tennis-Beginning","0.0","Casey","T-Th","03:10PM","04:00","SPORTS",NA
"course","10692","PE","101","TNI","Tennis-Intermediate","0.0","Casey","T-Th","04:10PM","05:00","SPORTS",NA
"course","10694","PE","101","ULT","Ultimate Frisbee","0.0","Casey","T-Th","04:10PM","06:00","SPORTS",NA
"course","10696","PE","101","WWR","White Water Rafting","0.0","Casey","T","04:10PM","06:00","SPORTS",NA
"course","10701","PE","102","AE6","Aerobics","0.0","Casey","M-W","06:10PM","07:00","SPORTS","DANCE"
"course","10596","BIOL","101","FT3","Intro Biology Lect and Lab","0.0","Shampay","T","01:10PM","05:00","BIOL","103"
"course","10703","PE","102","AE7","Aerobics","0.0","Casey","M-W","07:10PM","08:00","SPORTS","DANCE"
"course","10704","PE","102","AFD","African Dance","0.0","Casey","T-Th","04:10PM","05:30","SPORTS",NA
"course","10705","PE","102","AIK","Aikido","0.0","Casey","M-W","07:10PM","09:00","SPORTS","MAT"
"course","10707","PE","102","BAD","Badminton","0.0","Casey","T-Th","12:00PM","12:50","SPORTS","GYMI"
"course","10709","PE","102","BBC","Basketball-Coed","0.0","Casey","T-Th","04:10PM","06:00","SPORTS","GYMI"
"course","10706","PE","102","BCN","Backcountry Navigation","0.0","Casey","W","04:10PM","06:00","VOLLUM",NA
"course","10708","PE","102","BD1","Badminton","0.0","Casey","T-Th","01:10PM","02:00","SPORTS","GYMI"
"course","10713","PE","102","BEL","Bellydance","0.0","Casey","T","06:10PM","08:00","SPORTS","DANCE"
"course","10714","PE","102","BOW","Bowling","0.0","Casey","T","04:10PM","06:00","SPORTS",NA
"course","10711","PE","102","BRB","Ballroom Dance-Beginning","0.0","Casey","W","06:10PM","08:00","SPORTS","GYMII"
"course","10599","BIOL","101","FT7","Intro Biology Lect and Lab","0.0","Shampay","T","01:10PM","05:00","BIOL","107"
"course","10712","PE","102","BRI","Ballroom Dance-Intermediate","0.0","Casey","W","08:10PM","10:00","SPORTS","GYMII"
"course","10727","PE","102","DEF","Self Defense","0.0","Casey","Th","07:10PM","09:30","SPORTS","MAT"
"course","10715","PE","102","FEN","Fencing","0.0","Casey","M-Th","06:40PM","08:30","SPORTS","GYMII"
"course","10716","PE","102","FLK","Folkdancing","0.0","Casey","Th","07:40PM","10:00","SPORTS","DANCE"
"course","10717","PE","102","HAP","Hiking Around Portland","0.0","Casey","T","04:10PM","07:00","VOLLUM","120"
"course","10740","PE","102","HAT","Yoga-Hatha","0.0","Casey","T-Th","05:10PM","06:00","SPORTS","DANCE"
"course","10721","PE","102","JGL","Juggling","0.0","Casey","W","07:10PM","09:00","SPORTS","GYMI"
"course","10720","PE","102","JIT","Jitterbug","0.0","Casey","M","06:10PM","08:00","WINCH",NA
"course","10722","PE","102","JUD","Judo","0.0","Casey","M-W","03:40PM","05:40","SPORTS","MAT"
"course","10739","PE","102","KUN","Yoga-Kundlini","0.0","Casey","M-W","04:40PM","06:00","SPORTS","DANCE"
"course","10581","ANTH","211","F05","Introduction to Anthropology","1.0","Brightman","M-W","06:10PM","07:30","ELIOT","317"
"course","10600","BIOL","101","FW3","Intro Biology Lect and Lab","0.0","Shampay","W","01:10PM","05:00","BIOL","103"
"course","10723","PE","102","LIF","Lifeguard Training","0.0","Casey","M","06:10PM","09:00","SPORTS",NA
"course","10781","PE","102","MOD","Modern Dance","0.0","Casey","F","04:10PM","06:00","SPORTS","GYMII"
"course","10741","PE","102","REL","Yoga-Relaxation","0.0","Casey","T-Th","06:10PM","07:00","SPORTS","MAT"
"course","10725","PE","102","ROC","Rock Climbing","0.0","Casey","Th","04:10PM","07:00","VOLLUM","120"
"course","10724","PE","102","RQB","Raquetball-Beginning","0.0","Casey","T-Th","02:10PM","03:00","SPORTS",NA
"course","10726","PE","102","RUG","Rugby-Men and Women","0.0","Casey","T-W-Th","04:10PM","06:00","SPORTS",NA
"course","10730","PE","102","SQB","Squash-beginning","0.0","Casey","T-Th","03:10PM","04:00","SPORTS",NA
"course","10731","PE","102","SQI","Squash-Intermediate","0.0","Casey","T-Th","04:10PM","05:00","SPORTS",NA
"course","10735","PE","102","TCB","Tai Chi-Beginning","0.0","Casey","M-W","03:10PM","04:00","SPORTS","GYMI"
"course","10736","PE","102","TCI","Tai Chi-Intermediate","0.0","Casey","M-W","04:10PM","05:30","SPORTS","GYMI"
"course","10601","BIOL","101","FW7","Intro Biology Lect and Lab","0.0","Shampay","W","01:10PM","05:00","BIOL","107"
"course","10737","PE","102","ULT","Ultimate Frisbee","0.0","Casey","T-Th","04:10PM","06:00","SPORTS",NA
"course","10421","PHIL","200","F01","Introduction to Philosophy","1.0","Hinchliff","T-Th","10:30AM","11:50","VOLLUM","120"
"course","10422","PHIL","200","F02","Introduction to Philosophy","1.0","Latham","T-Th","10:30AM","11:50","PSYCH","103"
"course","10423","PHIL","200","F03","Introduction to Philosophy","1.0","Reeve","T-Th","10:30AM","11:50","WINCH","CPHT"
"course","20417","PHIL","201","S","Logic","1.0","Taschek","T-Th","01:10PM","02:30","PSYCH","105"
"course","10424","PHIL","301","F","Ancient Philosophy","1.0","Reeve","T-Th","02:40PM","04:00","PSYCH","105"
"course","20418","PHIL","308","S","Post-Kantian Continental Phil","1.0","Peck","T-Th","10:30AM","11:50","VOLLUM","118"
"course","20419","PHIL","310","S","Metaphysics","1.0","Hinchliff","T-Th","10:30AM","11:50","VOLLUM","116"
"course","10425","PHIL","311","F","Epistemology","1.0","Taschek","T-Th","10:30AM","11:50","PHYSIC","121"
"course","10767","PHIL","312","F","Ethics","1.0","Arkonovich","M-W-F","01:10PM","02:00","VOLLUM","126"
"course","10602","BIOL","101","FR3","Intro Biology Lect and Lab","0.0","Shampay","Th","01:10PM","05:00","BIOL","103"
"course","10427","PHIL","317","F","Philosophy of Mind","1.0","Hinchliff","T-Th","02:40PM","04:00","VOLLUM","110"
"course","20421","PHIL","410","S01","Adv Topics:APrior,Nec,Anlytic","1.0","Hinchliff","T-Th","01:10PM","02:30","VOLLUM","118"
"course","20422","PHIL","410","S02","Advanced Topics:Phil of Mind","1.0","Reeve","M-W","03:10PM","04:30","VOLLUM","118"
"course","20423","PHIL","410","S03","Advanced Topics: Epistemology","1.0","Taschek","T-Th","02:40PM","04:00","ELIOT","405"
"course","20670","PHIL","410","S04","Adv Topics: Ethics","1.0","Latham","M-W-F","01:10PM","02:00","VOLLUM","126"
"course","10428","PHIL","415","F01","Major Figures:Existentialists","1.0","Peck","M-W-F","02:10PM","03:00","VOLLUM","134"
"course","10429","PHIL","415","F02","Major Figures: Davidson","1.0","Taschek","M-W","03:10PM","04:30","VOLLUM","234"
"course","20424","PHIL","415","S","Major Figures: Hume","1.0","Arkonovich","M-W-F","02:10PM","03:00","VOLLUM","134"
"course","10075","PHYS","100","Y","General Physics I","1.0","Bonfim","M-W-F","10:00AM","10:50","VOLLUM","VLH"
"course","10181","PHYS","100","Y01","General Physics I","0.0","Bonfim","T","10:30AM","11:50","PHYSIC","122"
"course","10603","BIOL","101","FR7","Intro Biology Lect and Lab","0.0","Shampay","Th","01:10PM","05:00","BIOL","107"
"course","10182","PHYS","100","Y02","General Physics I","0.0","Bonfim","T","01:10PM","02:30","PHYSIC","122"
"course","10183","PHYS","100","Y03","General Physics I","0.0","Bonfim","W","01:10PM","02:30","PHYSIC","122"
"course","10184","PHYS","100","Y04","General Physics I","0.0","Bonfim","W","02:40PM","04:00","PHYSIC","122"
"course","10185","PHYS","100","Y05","General Physics I","0.0","Bonfim","Th","10:30AM","11:50","PHYSIC","122"
"course","10186","PHYS","100","Y06","General Physics I","0.0","Bonfim","Th","01:10PM","02:30","PHYSIC","122"
"course","10392","PHYS","100","Y07","General Physics I","0.0","Bonfim","Th","02:40PM","04:00","PHYSIC","122"
"course","10187","PHYS","100","YL1","General Physics I","0.0","Bonfim","M","01:10PM","04:00","PHYSIC","129"
"course","10188","PHYS","100","YL2","General Physics I","0.0","Bonfim","M","07:00PM","10:00","PHYSIC","129"
"course","10189","PHYS","100","YL3","General Physics I","0.0","Bonfim","T","01:10PM","04:00","PHYSIC","129"
"course","10190","PHYS","100","YL4","General Physics I","0.0","Bonfim","T","07:00PM","10:00","PHYSIC","129"
"course","10604","BIOL","101","FF3","Intro Biology Lect and Lab","0.0","Shampay","F","01:10PM","05:00","BIOL","103"
"course","10191","PHYS","100","YL5","General Physics I","0.0","Bonfim","W","01:10PM","04:00","PHYSIC","129"
"course","10192","PHYS","100","YL6","General Physics I","0.0","Bonfim","W","07:00PM","10:00","PHYSIC","129"
"course","10193","PHYS","100","YL7","General Physics I","0.0","Bonfim","Th","01:10PM","04:00","PHYSIC","129"
"course","10194","PHYS","100","YL8","General Physics I","0.0","Bonfim","Th","07:00PM","10:00","PHYSIC","129"
"course","20402","PHYS","101","S","Introduction to Physics","1.0","Reynolds","M-W-F","02:10PM","03:00","VOLLUM","VLH"
"course","20403","PHYS","101","S01","Introduction to Physics","0.0","Reynolds","W","03:10PM","04:00","PHYSIC","123"
"course","20404","PHYS","101","S02","Introduction to Physics","0.0","Reynolds","Th","02:10PM","03:00","PHYSIC","123"
"course","20405","PHYS","101","S03","Introduction to Physics","0.0","Reynolds","Th","03:10PM","04:00","PHYSIC","123"
"course","20406","PHYS","101","S04","Introduction to Physics","0.0","Reynolds","F","03:10PM","04:00","PHYSIC","123"
"course","20407","PHYS","101","SL1","Introduction to Physics","0.0","Reynolds","M","03:10PM","05:00","PHYSIC","134"
"course","10606","BIOL","101","FF7","Intro Biology Lect and Lab","0.0","Shampay","F","01:10PM","05:00","BIOL","107"
"course","20409","PHYS","101","SL2","Introduction to Physics","0.0","Reynolds","T","01:10PM","03:00","PHYSIC","134"
"course","20410","PHYS","101","SL3","Introduction to Physics","0.0","Reynolds","W","03:10PM","05:00","PHYSIC","134"
"course","20658","PHYS","101","SL7","Introduction to Physics","0.0","Staff","W","07:10PM","09:00","PHYSIC","134"
"course","20412","PHYS","101","SL4","Introduction to Physics","0.0","Reynolds","Th","09:00AM","10:50","PHYSIC","134"
"course","20413","PHYS","101","SL5","Introduction to Physics","0.0","Reynolds","Th","01:10PM","03:00","PHYSIC","134"
"course","20415","PHYS","101","SL6","Introduction to Physics","0.0","Reynolds","F","03:10PM","05:00","PHYSIC","134"
"course","10076","PHYS","200","Y","General Physics II","1.0","Griffiths","M-W-F","10:00AM","10:50","PHYSIC","123"
"course","10195","PHYS","200","YL1","General Physics II","0.0","Griffiths","T","01:10PM","04:00","PHYSIC","133"
"course","10196","PHYS","200","YL2","General Physics II","0.0","Griffiths","W","01:10PM","04:00","PHYSIC","133"
"course","10393","PHYS","200","YL3","General Physics II","0.0","Griffiths","Th","01:10PM","04:00","PHYSIC","133"
"course","20579","BIOL","102","S","Intro Biology Lect and Lab","1.0","Black","T-Th","09:00AM","10:20","VOLLUM","VLH"
"course","10399","PHYS","311","F","Classical Mechanics I","1.0","Reynolds","T-Th","09:00AM","10:20","PHYSIC","123"
"course","10401","PHYS","321","F","Electrodynamics I","1.0","James","M-W-F","12:00PM","12:50","PHYSIC","240A"
"course","20392","PHYS","322","S","Electrodynamics II","1.0","James","M-W-F","12:00PM","12:50","PHYSIC","123"
"course","10702","PHYS","323","F","Optics","1.0","Mitchell","M-W-F","10:00AM","10:50","PHYSIC","121"
"course","10402","PHYS","331","F","Advanced Laboratory I","0.5","Essick","M","03:10PM","04:00","PHYSIC","122"
"course","10404","PHYS","331","FL1","Advanced Laboratory I","0.0","Essick","W","01:10PM","04:00","PHYSIC",NA
"course","10405","PHYS","331","FL2","Advanced Laboratory I","0.0","Essick","Th","01:10PM","04:00","PHYSIC",NA
"course","20394","PHYS","332","S","Advanced Laboratory II","0.5","Mitchell","M","03:10PM","04:00","PHYSIC","122"
"course","20395","PHYS","332","SL1","Advanced Laboratory II","0.0","Mitchell","W","01:10PM","04:00","PHYSIC",NA
"course","20396","PHYS","332","SL2","Advanced Laboratory II","0.0","Mitchell","Th","01:10PM","04:00","PHYSIC",NA
"course","20583","BIOL","102","ST3","Intro Biology Lect and Lab","0.0","Black","T","01:10PM","05:00","BIOL","103"
"course","20397","PHYS","342","S","Quantum Mechanics I","1.0","Wheeler","T-Th","09:00AM","10:20","PHYSIC","123"
"course","10407","PHYS","351","F","Thermal Physics","1.0","Reynolds","M-W-F","11:00AM","11:50","PHYSIC","122"
"course","20398","PHYS","362","S","Solid State Physics","1.0","Essick","M-W-F","11:00AM","11:50","PHYSIC","240A"
"course","20399","PHYS","366","S","Elementary Particles","1.0","Griffiths","T-Th","10:30AM","11:50","PHYSIC","240A"
