"team_api_id","team_short_name","buildUpPlay","chanceCreation","defence","number_of_goals"
1601,"CHO",139,186,175,280
1773,"O-H",153,157,137,126
1957,"BIA",158,163,210,287
2033,"OLH",147,165,155,138
2182,"POZ",176,196,160,372
2183,"PWA",80,180,175,184
2186,"CKR",125,168,205,235
4087,"ETG",156,180,165,180
4170,"BOU",86,165,200,31
6269,"NOV",179,172,151,34
6351,"EUP",105,160,155,28
6391,"GAJ",153,179,146,37
6403,"FER",142,170,150,292
6413,"ZWO",137,165,181,204
6421,"LEI",60,165,90,55
6433,"GAE",160,132,141,74
6493,"BEL",101,175,150,128
6547,"PEN",147,146,121,29
6631,"DOR",134,176,164,24
7730,"LAU",141,164,165,99
7788,"CAM",136,159,138,119
7794,"BAS",174,156,210,165
7819,"CAE",157,165,205,220
7841,"RA",157,180,153,248
7842,"EST",174,139,150,167
7844,"GUI",131,179,177,300
7869,"COR",146,171,129,22
7878,"GRA",166,200,170,179
7943,"SAS",188,186,138,141
7955,"XAM",105,190,150,171
8019,"LEC",140,139,149,61
8020,"GOR",84,150,185,245
8021,"ZAG",133,192,210,207
8023,"POG",134,185,158,152
8024,"WID",190,185,158,122
8025,"SLA",140,165,180,318
8027,"ZAW",145,168,143,75
8028,"PIG",183,169,195,204
8030,"LGD",162,183,205,279
8031,"POB",84,150,185,88
8033,"POD",193,166,152,169
8066,"INV",169,174,139,345
8121,"ANG",159,180,140,40
8152,"STP",161,190,185,35
8165,"NUR",153,180,162,193
8177,"HBE",175,172,155,238
8178,"LEV",157,210,200,483
8191,"BUR",154,210,205,70
8194,"FDU",198,190,169,39
8197,"LEI",164,185,210,114
8203,"MEC",134,150,190,285
8226,"HOF",180,191,200,400
8234,"ING",160,151,140,33
8242,"ODR",75,155,205,50
8244,"LOD",190,185,158,50
8245,"KKI",192,169,172,237
8262,"DAR",179,174,129,38
8277,"VIT",145,173,180,423
8284,"DUF",142,158,154,127
8295,"KAR",164,205,170,30
8302,"SEV",183,206,195,478
8305,"GET",117,155,164,345
8306,"LAS",147,187,171,45
8315,"BIL",139,184,170,415
8322,"ARK",83,150,205,77
8342,"CLB",139,170,200,421
8344,"CAR",168,210,210,32
8348,"MOR",139,144,138,101
8350,"KAI",167,185,210,72
8357,"GRF",167,170,170,26
8358,"FRE",151,160,158,245
8370,"RAY",141,161,178,247
8371,"OSA",143,193,177,232
8372,"EIB",165,179,142,83
8388,"NUM",137,160,158,38
8394,"ZAR",154,166,158,159
8398,"COT",126,175,206,30
8406,"AUG",169,188,161,201
8426,"PAR",143,160,143,135
8429,"HAM",143,200,195,185
8455,"CHE",157,200,168,583
8456,"MCI",130,210,180,606
8457,"DUN",115,168,148,40
8460,"PAD",175,168,145,31
8462,"POR",148,195,150,72
8464,"NEC",150,158,146,310
8466,"SOU",129,205,210,216
8467,"JOH",162,150,142,308
8472,"SUN",154,195,165,333
8475,"WAA",132,140,114,105
8479,"HUE",148,140,151,34
8481,"NAN",146,172,210,203
8483,"BLA",183,205,210,55
8485,"ABE",184,210,200,365
8521,"BRE",161,168,210,99
8524,"ATA",146,170,165,283
8525,"WII",150,166,153,222
8526,"GRA",78,153,137,130
8528,"WIG",144,190,165,200
8529,"CAG",167,196,187,309
8530,"CAT",175,178,147,251
8533,"CHI",187,170,165,285
8534,"EMP",145,186,164,86
8535,"FIO",121,172,184,440
8537,"LIV",183,172,163,66
8540,"PAL",168,165,152,351
8543,"LAZ",188,220,190,417
8548,"RAN",153,210,200,324
8549,"MID",144,190,147,28
8550,"MET",152,175,150,31
8551,"SIE",144,183,160,149
8558,"ESP",146,196,180,338
8559,"BOL",167,185,154,181
8560,"SOC",162,171,171,316
8564,"ACM",170,177,164,496
8569,"BEL",143,175,200,190
8571,"KOR",129,159,185,267
8573,"OOS",155,140,133,102
8576,"AJA",168,180,140,116
8581,"LEV",171,182,155,241
8583,"AUX",168,164,145,168
8586,"TOT",133,210,181,481
8588,"LEN",165,180,200,107
8592,"MAR",169,210,200,462
8593,"AJA",117,199,193,647
8596,"FAL",140,200,200,68
8597,"KIL",167,205,200,346
8600,"UDI",205,199,160,415
8602,"WOL",140,210,210,118
8603,"BET",145,206,165,225
8611,"TWE",131,172,197,509
8613,"BOA",153,128,148,51
8614,"SPA",75,140,90,76
8633,"REA",153,200,178,843
8634,"BAR",122,175,195,849
8635,"AND",149,182,190,427
8636,"INT",182,203,165,496
8639,"LIL",152,184,180,450
8640,"PSV",153,200,167,652
8649,"ROS",153,153,143,192
8650,"LIV",171,180,172,531
8654,"WHU",184,171,140,326
8655,"BLB",185,185,160,175
8658,"BIR",174,210,210,75
8659,"WBA",145,195,210,305
8661,"MAL",172,163,156,238
8667,"HUL",151,195,210,144
8668,"EVE",137,180,180,439
8673,"LEG",141,170,195,409
8674,"GRO",142,177,149,390
8678,"BOU",140,200,210,45
8682,"LEM",115,195,200,79
8686,"ROM",153,208,155,530
8689,"LOR",158,180,200,378
8690,"REG",163,186,140,30
8696,"SAN",147,205,168,160
8697,"WBR",174,216,205,423
8721,"WOL",170,210,171,463
8722,"FCK",171,165,170,226
9746,"LEH",154,180,168,30
9747,"GUI",169,170,145,122
9748,"LYO",161,185,200,497
9761,"NAC",153,141,143,294
9764,"GV",176,152,149,110
9768,"SCP",178,204,174,411
9771,"ULE",100,150,154,85
9772,"BEN",178,185,175,568
9773,"POR",173,196,178,541
9776,"BRA",183,195,157,29
9777,"SER",99,175,170,77
9783,"COR",157,187,154,241
9788,"GLA",121,185,160,403
9789,"DOR",170,194,178,551
9790,"HAM",164,200,175,344
9791,"HER",147,173,169,403
9798,"REA",144,210,200,43
9800,"MIR",178,210,200,257
9803,"ROD",133,159,146,343
9804,"TOR",209,189,145,241
9807,"BEL",157,160,135,148
9809,"NAV",115,165,121,71
9810,"EFR",153,165,151,296
9817,"WAT",160,205,205,40
9823,"BMU",105,205,184,653
9824,"VAD",141,137,133,100
9825,"ARS",140,150,170,573
9826,"CRY",173,205,185,119
9827,"BOR",139,190,195,404
9829,"MON",168,165,205,287
9830,"NAN",189,160,152,135
9831,"NIC",175,165,210,342
9836,"DIJ",154,165,149,38
9837,"REI",154,165,140,168
9839,"VEN",100,164,155,152
9847,"PSG",174,191,210,568
9850,"NOR",140,195,200,160
9851,"REN",167,195,210,367
9853,"ETI",165,175,148,371
9855,"GRE",140,195,195,55
9857,"BOL",164,175,135,263
9858,"BRE",141,180,155,34
9860,"HEA",168,210,200,317
9864,"MAL",129,191,164,377
9865,"ALM",152,180,193,202
9867,"TEN",163,180,174,40
9868,"XER",104,159,165,38
9869,"SPG",153,185,195,200
9873,"VAL",160,188,155,256
9874,"SOC",164,184,165,246
9875,"NAP",180,215,165,514
9876,"VER",157,173,169,145
9878,"PES",152,180,145,27
9879,"FUL",142,190,138,265
9880,"CES",143,170,145,98
9882,"SAM",130,180,175,318
9885,"JUV",115,195,169,543
9888,"LEC",100,175,165,121
9891,"FRO",157,156,193,35
9904,"HAN",144,175,210,359
9905,"MAI",178,185,170,320
9906,"AMA",157,206,160,524
9908,"UTR",152,182,159,408
9910,"CEL",169,179,169,184
9911,"BOC",164,172,172,72
9912,"BIE",166,165,138,29
9925,"CEL",180,205,200,695
9927,"MOT",172,205,200,403
9930,"AAR",156,181,150,153
9931,"BAS",170,186,180,619
9938,"DUU",171,205,200,438
9941,"TOU",158,165,140,339
9956,"GRA",164,184,160,429
9976,"BAR",157,193,161,76
9984,"CEB",145,200,195,213
9985,"STL",161,182,205,341
9986,"CHA",160,148,210,201
9987,"GEN",148,182,205,348
9989,"LIE",171,169,159,113
9991,"GEN",142,184,166,390
9993,"BAC",110,185,210,174
9994,"LOK",159,154,200,279
9996,"MOU",150,150,140,42
9997,"STT",107,154,150,115
9998,"MON",160,168,138,129
9999,"ROS",125,125,205,62
10000,"ZUL",147,153,200,306
10001,"WES",148,167,210,217
10003,"SWA",135,210,210,233
10167,"PAR",152,176,166,272
10172,"QPR",141,210,210,115
10179,"SIO",155,177,146,371
10189,"S04",143,195,185,426
10190,"GAL",146,157,155,276
10191,"THU",152,166,145,279
10192,"YB",172,202,170,529
10194,"STK",150,195,153,322
10199,"LUZ",165,175,153,421
10205,"VIL",126,161,165,364
10211,"B-M",94,165,155,93
10212,"MAR",182,186,144,316
10214,"NAC",167,165,156,332
10215,"ACA",150,172,151,240
10217,"HAA",162,181,173,366
10218,"EXC",163,162,106,154
10219,"RKC",142,159,150,153
10228,"HEE",150,171,183,470
10229,"ALK",154,185,184,492
10233,"GEN",184,182,154,392
10235,"FEY",154,165,160,489
10238,"SET",149,165,140,238
10242,"TRO",148,150,140,71
10243,"ZUR",157,165,163,468
10249,"MON",162,160,210,344
10251,"HIB",148,200,200,259
10252,"AVL",170,185,145,335
10260,"MUN",134,200,163,582
10261,"NEW",152,195,161,324
10264,"BRA",145,166,150,398
10265,"WIS",135,183,205,332
10267,"VAL",116,185,175,484
10268,"ELC",171,165,158,65
10269,"STU",168,200,175,415
10278,"HER",154,178,160,36
10281,"VAL",153,172,161,170
108893,"ARL",156,141,158,21
158085,"ARO",174,160,113,101
208931,"CAP",190,160,141,37
274581,"MOP",150,150,140,71
