"Player","Runs","Wickets"
"A Ashish Reddy",196,19
"A Chandila",7,11
"A Chopra",75,NA
"A Flintoff",57,2
"A Kumble",49,49
"A Mishra",326,132
"A Mithun",26,8
"A Mukund",23,NA
"A Nehra",63,111
"A Nel",NA,1
"A Singh",10,31
"A Symonds",781,23
"A Uniyal",7,3
"A Zampa",1,12
"AA Bilakhia",88,NA
"AA Chavan",11,8
"AA Jhunjhunwala",218,1
"AA Kazi",NA,1
"AA Noffke",12,1
"AB Agarkar",160,33
"AB Barath",43,NA
"AB Dinda",42,80
"AB McDonald",103,14
"AB de Villiers",2231,NA
"AC Blizzard",91,NA
"AC Gilchrist",1555,1
"AC Thomas",19,16
"AC Voges",143,1
"AD Mascarenhas",79,19
"AD Mathews",571,28
"AD Nath",27,NA
"AD Russell",350,36
"AF Milne",NA,1
"AG Murtaza",14,12
"AG Paunikar",61,NA
"AJ Finch",1080,1
"AL Menaria",367,3
"AM Nayar",588,9
"AM Rahane",2274,1
"AM Salvi",NA,7
"AN Ahmed",27,15
"AN Ghosh",8,NA
"AP Dole",23,5
"AP Majumdar",77,NA
"AP Tare",260,NA
"AR Patel",323,46
"AS Rajpoot",6,4
"AS Raut",172,NA
"AS Yadav",40,NA
"AT Rayudu",1884,NA
"AUK Pathan",26,NA
"Abdur Razzak",2,NA
"Anand Rajan",NA,10
"Anirudh Singh",69,NA
"Ankit Sharma",53,12
"Anureet Singh",31,19
"Azhar Mahmood",311,31
"B Akhil",57,7
"B Chipli",256,NA
"B Geeves",NA,2
"B Kumar",156,89
"B Laughlin",9,1
"B Lee",102,30
"B Sumanth",38,NA
"BA Bhatt",7,13
"BAW Mendis",6,9
"BB McCullum",1954,NA
"BB Samantray",116,NA
"BB Sran",4,14
"BCJ Cutting",43,7
"BE Hendricks",3,11
"BJ Haddin",11,NA
"BJ Hodge",1153,18
"BJ Rohrer",146,NA
"BMAJ Mendis",27,1
"BR Dunk",36,NA
"BW Hilfenhaus",NA,23
"Bipul Sharma",99,19
"C Madan",21,NA
"C Munro",31,NA
"C Nanda",1,2
"CA Ingram",26,NA
"CA Lynn",85,NA
"CA Pujara",403,NA
"CH Gayle",2360,19
"CH Morris",178,48
"CJ Anderson",284,5
"CJ Ferguson",119,NA
"CJ Jordan",4,13
"CJ McKay",15,1
"CK Kapugedera",24,NA
"CK Langeveldt",9,13
"CL White",774,1
"CM Gautam",158,NA
"CR Brathwaite",40,9
"CRD Fernando",3,19
"D Kalyankrishna",8,2
"D Salunkhe",24,1
"D Wiese",94,17
"D du Preez",13,4
"DA Miller",1053,NA
"DA Warner",2440,NA
"DAJ Bracewell",9,3
"DB Das",267,NA
"DB Ravi Teja",325,1
"DE Bollinger",23,43
"DH Yagnik",142,NA
"DJ Bravo",1032,137
"DJ Harris",103,NA
"DJ Hooda",224,4
"DJ Hussey",1101,10
"DJ Jacobs",101,NA
"DJ Muthuswami",3,4
"DJ Thornely",54,3
"DJG Sammy",251,14
"DL Vettori",118,34
"DNT Zoysa",9,2
"DP Nannes",13,38
"DP Vijaykumar",1,4
"DPMD Jayawardene",1522,NA
"DR Martyn",26,NA
"DR Smith",1645,25
"DS Kulkarni",99,78
"DS Lehmann",19,NA
"DT Christian",299,20
"DT Patil",13,NA
"DW Steyn",161,100
"EJG Morgan",663,NA
"ER Dwivedi",15,NA
"F Behardien",13,NA
"F du Plessis",1036,NA
"FH Edwards",5,6
"FY Fazal",179,1
"G Gambhir",3028,NA
"GB Hogg",22,25
"GC Smith",691,NA
"GD McGrath",5,14
"GH Vihari",323,1
"GJ Bailey",552,NA
"GJ Maxwell",594,5
"GR Napier",16,1
"GS Sandhu",NA,1
"Gagandeep Singh",NA,3
"Gurkeerat Singh",280,5
"H Das",5,NA
"HH Gibbs",837,NA
"HH Pandya",134,4
"HM Amla",122,NA
"HV Patel",38,34
"Harbhajan Singh",574,128
"Harmeet Singh",12,31
"Harpreet Singh",26,NA
"I Malhotra",4,NA
"I Sharma",46,59
"IC Pandey",2,19
"IK Pathan",982,97
"IR Jaggi",60,NA
"Imran Tahir",23,31
"Iqbal Abdulla",79,43
"Ishan Kishan",41,NA
"J Arunkumar",24,NA
"J Botha",364,27
"J Suchith",33,10
"J Syed Mohammad",27,10
"J Theron",13,13
"J Yadav",12,4
"JA Morkel",712,96
"JC Buttler",189,NA
"JD Ryder",466,11
"JD Unadkat",8,33
"JDP Oram",110,13
"JDS Neesham",46,1
"JE Taylor",4,6
"JEC Franklin",309,9
"JH Kallis",2291,74
"JJ Bumrah",15,30
"JJ van der Wath",17,3
"JM Kemp",25,3
"JO Holder",32,8
"JP Duminy",1634,23
"JP Faulkner",346,65
"JR Hopes",314,14
"JW Hastings",NA,3
"Jaskaran Singh",11,6
"Joginder Sharma",30,13
"K Goel",239,NA
"K Santokie",NA,3
"K Upadhyay",9,NA
"KA Pollard",1380,67
"KAJ Roach",9,NA
"KB Arun Karthik",53,NA
"KC Cariappa",11,4
"KC Sangakkara",1424,NA
"KD Karthik",2092,NA
"KH Pandya",127,7
"KJ Abbott",8,2
"KK Cooper",70,36
"KK Nair",700,NA
"KL Rahul",592,NA
"KM Jadhav",490,NA
"KMDN Kulasekara",3,6
"KP Appanna",4,11
"KP Pietersen",758,9
"KS Williamson",155,NA
"KV Sharma",243,41
"KW Richardson",39,20
"Kamran Akmal",78,NA
"Kamran Khan",5,14
"Karanveer Singh",17,14
"Kuldeep Yadav",NA,7
"L Ablish",2,5
"L Balaji",50,85
"L Ronchi",37,NA
"LA Carseldine",71,1
"LA Pomersbach",251,NA
"LJ Wright",63,2
"LMP Simmons",762,1
"LPC Silva",27,NA
"LR Shukla",358,17
"LRPL Taylor",847,NA
"M Ashwin",1,7
"M Kaif",258,NA
"M Kartik",109,39
"M Klinger",78,NA
"M Manhas",486,NA
"M Morkel",93,88
"M Muralitharan",30,67
"M Ntini",19,8
"M Rawat",70,NA
"M Vijay",2092,NA
"M Vohra",580,NA
"M de Lange",2,6
"MA Agarwal",663,NA
"MA Khote",22,2
"MA Starc",98,39
"MC Henriques",564,40
"MC Juneja",134,NA
"MD Mishra",213,NA
"MDKJ Perera",13,NA
"MEK Hussey",1648,NA
"MF Maharoof",124,33
"MG Johnson",140,55
"MJ Clarke",96,3
"MJ Guptill",55,NA
"MJ Lumb",198,NA
"MJ McClenaghan",29,36
"MK Pandey",1586,NA
"MK Tiwary",1202,1
"ML Hayden",839,NA
"MM Patel",40,81
"MM Sharma",53,78
"MN Samuels",142,10
"MN van Wyk",135,NA
"MP Stoinis",111,9
"MR Marsh",201,20
"MS Bisla",737,NA
"MS Dhoni",2419,NA
"MS Gony",76,39
"MS Wade",33,NA
"MV Boucher",318,NA
"Mandeep Singh",760,NA
"Mashrafe Mortaza",2,1
"Misbah-ul-Haq",82,NA
"Mohammad Ashraful",12,NA
"Mohammad Asif",6,9
"Mohammad Hafeez",84,2
"Mohammed Shami",22,18
"Mustafizur Rahman",NA,19
"N Rana",78,NA
"N Saini",143,NA
"ND Doshi",13,2
"NJ Maddinson",21,NA
"NJ Rimmington",1,NA
"NK Patel",124,NA
"NL McCullum",23,NA
"NLTC Perera",326,37
"NM Coulter-Nile",40,23
"NS Naik",33,NA
"NV Ojha",1286,NA
"OA Shah",405,NA
"P Amarnath",NA,7
"P Awana",14,43
"P Dogra",141,NA
"P Kumar",314,96
"P Negi",170,17
"P Parameswaran",3,9
"P Sahu",13,3
"P Suyal",NA,2
"PA Patel",1752,NA
"PA Reddy",167,NA
"PC Valthaty",432,7
"PD Collingwood",159,5
"PJ Cummins",2,3
"PJ Sangwan",32,35
"PM Sarvesh Kumar",2,1
"PP Chawla",461,127
"PP Ojha",45,99
"PR Shah",97,NA
"PSP Handscomb",12,NA
"PV Tambe",39,28
"Pankaj Singh",12,11
"Parvez Rasool",20,4
"Q de Kock",566,NA
"R Ashwin",246,110
"R Bhatia",273,80
"R Bishnoi",17,NA
"R Dhawan",135,20
"R Dravid",1918,NA
"R McLaren",178,14
"R Ninan",6,3
"R Rampaul",52,17
"R Sathish",236,6
"R Sharma",77,42
"R Shukla",23,7
"R Tewatia",13,5
"R Vinay Kumar",285,123
"RA Jadeja",1340,84
"RE Levi",74,NA
"RE van der Merwe",144,25
"RG More",2,1
"RG Sharma",2996,16
"RJ Harris",112,47
"RJ Peterson",32,3
"RJ Quiney",105,NA
"RN ten Doeschate",238,3
"RP Singh",78,100
"RR Bhatkal",2,NA
"RR Pant",155,NA
"RR Powar",64,15
"RR Raje",18,7
"RR Rossouw",51,NA
"RR Sarwan",78,NA
"RS Bopara",468,13
"RS Gavaskar",8,NA
"RS Sodhi",2,NA
"RT Ponting",129,NA
"RV Gomez",53,6
"RV Uthappa",2721,NA
"S Anirudha",121,NA
"S Aravind",19,43
"S Badree",NA,2
"S Badrinath",1245,NA
"S Chanderpaul",33,NA
"S Dhawan",2622,4
"S Gopal",27,7
"S Kaul",11,7
"S Kaushik",1,6
"S Ladda",10,5
"S Nadeem",62,33
"S Narwal",29,6
"S Rana",82,NA
"S Randiv",4,8
"S Sohal",311,NA
"S Sreesanth",57,43
"S Sriram",38,NA
"S Tyagi",4,6
"S Vidyut",115,1
"SA Abbott",13,NA
"SA Asnodkar",352,NA
"SA Yadav",390,NA
"SB Bangar",58,6
"SB Jakati",30,50
"SB Joshi",16,1
"SB Styris",134,9
"SB Wagh",3,5
"SC Ganguly",1326,12
"SD Chitnis",92,2
"SE Bond",2,9
"SE Marsh",1715,NA
"SJ Srivastava",5,15
"SK Raina",3059,29
"SK Trivedi",61,73
"SK Warne",219,60
"SL Malinga",100,159
"SM Boland",NA,3
"SM Harwood",14,3
"SM Katich",191,NA
"SM Pollock",116,13
"SMSM Senanayake",17,9
"SN Khan",103,NA
"SN Thakur",6,1
"SP Fleming",171,NA
"SP Goswami",260,NA
"SP Narine",58,97
"SPD Smith",933,NA
"SR Tendulkar",2044,NA
"SR Watson",1869,95
"SS Iyer",406,NA
"SS Mundhe",NA,1
"SS Sarkar",NA,1
"SS Shaikh",7,NA
"SS Tiwary",1065,NA
"ST Jayasuriya",573,16
"STR Binny",542,23
"SV Samson",890,NA
"SW Billings",66,NA
"SW Tait",26,26
"Sachin Baby",89,3
"Salman Butt",172,NA
"Sandeep Sharma",28,51
"Sandeep Sharma (1)",1,8
"Shahid Afridi",46,9
"Shakib Al Hasan",400,48
"Shami Ahmed",NA,1
"Shivam Sharma",3,4
"Shoaib Ahmed",6,5
"Shoaib Akhtar",8,5
"Shoaib Malik",49,2
"Sohail Tanvir",31,24
"Sunny Gupta",1,NA
"Sunny Singh",31,NA
"Swapnil Singh",1,NA
"T Henderson",16,1
"T Kohli",20,NA
"T Shamsi",NA,3
"T Taibu",26,NA
"T Thushara",19,10
"TA Boult",NA,11
"TD Paine",29,NA
"TG Southee",33,22
"TL Suman",587,7
"TM Dilshan",1047,5
"TM Head",42,NA
"TM Srivastava",11,NA
"TP Sudhindra",NA,1
"TR Birt",59,NA
"U Kaul",1,NA
"UA Birla",15,NA
"UBT Chand",314,NA
"UT Khawaja",105,NA
"UT Yadav",82,89
"Umar Gul",19,14
"V Kohli",3237,5
"V Pratap Singh",1,12
"V Sehwag",1833,6
"VH Zol",26,NA
"VR Aaron",45,33
"VRV Singh",3,16
"VS Malik",7,6
"VS Yeligati",2,NA
"VVS Laxman",271,NA
"VY Mahesh",28,22
"W Jaffer",129,NA
"WA Mota",76,4
"WD Parnell",80,31
"WP Saha",1025,NA
"WPUJC Vaas",73,22
"X Thalaivan Sargunam",17,NA
"Y Gnaneswara Rao",18,NA
"Y Nagar",271,4
"Y Venugopal Rao",865,7
"YA Abdulla",1,15
"YK Pathan",1953,44
"YS Chahal",3,58
"YV Takawale",183,NA
"Yashpal Singh",67,NA
"Younis Khan",7,NA
"Yuvraj Singh",1862,37
"Z Khan",128,107
